source,target
2278,2128
1919,2645
2336,2054
1985,2630
2200,2037
2082,1926
2543,2081
2047,2038
2419,2649
2095,2526
2122,2290
2492,2307
2206,2271
1953,2601
2239,1465
2356,2369
1989,2625
2623,2430
2332,2315
2006,2639
2519,2002
2098,2573
2597,2347
2336,2572
2250,2509
2640,2583
2111,2547
2390,2377
2538,1995
2020,2184
2630,2408
2020,2391
2131,2093
2328,2132
2631,2625
2259,2491
2327,2471
2620,1958
2354,2045
1930,2129
2057,2530
2087,1926
2249,2336
2292,2302
2272,2133
1981,2062
2423,2266
2631,2190
1948,1947
2047,2411
1977,2291
2601,2140
2655,2233
2240,2550
2282,1981
2084,2579
2081,2273
2133,2294
2478,1943
2539,2363
2180,2458
2643,2232
1958,2639
2093,2040
2458,2319
2643,2134
2005,2150
2308,2095
2655,2083
2458,2508
2108,2423
2164,2484
2111,2174
2132,2475
2244,2033
2543,2586
2028,2295
2660,1991
2467,2556
2055,2060
2243,2547
2280,2390
2658,2627
1993,2021
2550,2559
2253,2220
2103,2218
2594,2516
2201,2551
1983,2329
2074,2059
2224,2332
2588,2054
2272,2310
2617,2461
2276,2551
2347,2059
1947,2652
2138,2117
2007,2282
2554,2308
2495,2553
2142,2462
2347,2190
2188,2428
2409,2278
2115,2299
1927,2585
2108,2655
2196,2053
2140,2556
2121,2331
2220,2084
2188,2604
2233,2261
2333,2438
2109,2655
2583,2459
2055,2542
2511,1981
2038,2087
2150,1962
2416,1964
2135,2653
2063,2347
2461,2279
2410,2591
2347,2210
2386,2655
2407,2037
2550,2607
2300,2646
2174,2327
1962,2043
2247,2594
2062,2598
1941,1994
2630,2624
1987,2372
2199,2508
2220,2347
2112,2140
2559,1946
2602,2489
2022,1927
2121,2550
2460,2324
2333,2110
2384,2292
2103,2090
2047,2525
2363,2078
1959,2194
2117,2325
2324,2556
2282,2510
1465,2333
2465,2643
2478,2229
1923,2310
2630,1983
2009,2337
2189,1577
2643,2282
2567,2282
2537,2110
2209,2283
2235,2283
2642,2270
2522,2087
2246,2151
2223,2189
2393,2060
2302,2420
2064,2229
2353,1942
2348,2309
2084,2020
2575,2604
2435,2050
2229,2576
2246,2498
2056,2045
2045,2593
2484,1993
2638,2033
2591,2103
2578,2084
1971,2430
2334,2306
2508,2250
2289,2196
2016,2645
2592,2338
2604,2468
1951,2620
2402,2129
2580,2047
2032,2351
2149,2196
2482,2058
2428,2423
2472,2347
1993,2539
2187,2394
2509,2028
2189,2149
2590,2348
1941,2573
2623,2154
2123,2354
2354,2188
2519,2471
2631,2084
1984,1925
2229,2395
2501,2432
2404,2611
2604,2090
2334,2206
2656,2080
2095,2115
2506,2299
2191,2510
1936,2388
2273,2028
136,2543
2237,2090
2149,1940
1948,2372
2444,2486
2224,2436
2111,2295
2359,2574
2446,2376
2278,2074
2564,2611
2653,2111
2009,2472
2134,2319
2511,2199
2140,2233
2083,2564
2655,2552
2399,2010
136,2225
2609,2087
2370,2088
2582,2279
2485,2560
2075,2081
2104,1966
2392,2261
2032,2054
2309,2216
1955,2279
2233,2348
1926,2313
2520,2095
2129,2540
2194,2471
2404,2037
2306,2005
2602,2331
2638,2124
2100,2217
2491,2132
2130,2160
1983,2233
2419,2398
2165,2410
2437,2421
2292,2471
1992,2444
2367,2026
2419,2475
2271,2037
2560,2567
2156,2388
2007,2512
2192,2011
2408,2005
2007,2268
2121,2140
2115,2409
2062,2509
2487,2167
2610,2312
2161,2232
2017,2321
2164,2043
1939,1947
1985,1993
2098,2164
2552,2218
2271,2179
2342,2456
2509,2053
2302,1941
2302,2372
2124,2410
2537,2345
2054,2338
2356,2590
2430,1917
2583,1998
2088,1925
1919,1972
2593,2504
2044,2309
2428,2216
2543,2148
2268,2510
2102,2498
2561,2428
2110,2161
2229,2045
2104,2630
2404,2549
2083,2240
2149,2279
2612,2038
2049,2314
2615,2552
2604,2154
2276,2554
2433,2108
2284,2011
2574,2506
2603,1970
2386,2370
2628,1960
2062,2315
2247,2537
1938,2307
2601,1938
2359,2184
2241,2191
1964,2232
2604,2229
2327,2343
1993,2212
2036,2366
2345,2443
2156,2424
2468,2172
1959,1947
2225,2660
2068,2419
2139,2539
2037,2084
2647,1995
2009,1914
2292,1941
2165,2449
2345,1964
2570,2049
1973,2538
2537,2199
2627,1995
1993,2104
2324,2118
2559,2201
2299,2560
2273,2643
2206,2046
2316,2228
2377,2509
2380,2313
1962,2112
2327,2247
2404,2359
2555,2183
2462,1979
2564,2237
2420,2053
2433,2542
1940,2153
2075,2603
2362,2133
2116,2268
2133,2491
2225,1957
1916,2125
2369,2631
2643,2519
2287,2331
1939,2368
2246,2289
2593,2604
2010,1920
2342,2632
2307,1963
2526,2037
2276,2040
2363,2109
2360,1933
2604,2300
2150,2240
2243,2438
2464,2131
2649,1954
2369,2468
2108,2306
1999,2459
2376,2520
2239,2597
2608,2508
2389,2626
2259,2161
2553,2363
2095,2359
2261,2266
1962,2095
2630,2083
2423,2098
2623,2073
2111,2351
2638,2590
2201,2433
2302,2187
2086,2300
1981,2243
2138,2057
2636,1998
2419,1970
2190,2574
2076,2622
2349,2650
2322,2325
2090,2290
2597,2062
2377,1939
2218,2593
2068,2241
2330,2144
2543,2250
2210,2619
2412,1922
2553,2561
2140,2363
2104,2391
2583,2378
2559,2619
2074,2414
1918,2240
2111,2285
136,2223
2121,2122
2386,2556
2549,2030
2615,2563
2526,2619
2597,2592
2333,2512
2165,2624
2472,2465
2630,2244
2471,2419
2363,2244
2001,2660
2254,2031
2579,2395
2091,2659
2506,2520
2438,2274
2376,2275
2574,2030
1983,2253
2229,2083
2261,2655
2591,2240
2086,2063
1948,1994
1983,2604
2660,2494
2088,2093
2352,2287
2086,2654
2191,2194
2417,2327
2598,2241
2603,2294
2201,2188
2299,2276
2409,2600
2200,2370
2250,2436
2601,2233
2339,2306
2083,2244
2369,2601
2368,2519
2657,2192
2262,2576
2354,1983
1994,2555
2128,1920
2539,2122
2615,2142
2212,2520
2407,2593
2322,2296
2549,2386
2563,1962
2027,2657
2553,2131
2461,2226
2121,2526
2394,2432
2243,2390
2054,2134
2476,2482
2654,2560
2501,2280
2144,2054
1916,2512
2210,2188
2506,2462
1989,1983
2633,2365
2102,2241
2194,2279
2550,2478
1577,2198
2329,2607
2118,2469
2282,1948
1985,2404
2063,2573
2578,2095
2467,2386
2176,2111
2038,2226
2570,2301
2307,2602
2151,2068
2223,2038
2593,2354
2461,2510
2649,2463
1929,2409
2308,2278
2275,2593
2440,2129
2188,2586
2480,2642
2095,2590
2065,2208
2561,2142
2030,2131
2235,2288
2240,1946
2630,2124
2499,2500
2384,2153
2206,2467
2090,2655
2564,2613
2098,2348
2553,2426
2140,2218
2194,2417
2206,2103
1959,2434
1986,2485
2555,2279
2554,2655
2206,2578
2646,2638
2495,2395
1945,2465
2399,2332
2649,2458
2246,2461
2376,2354
2560,2381
2287,2244
2063,1959
2058,2654
2064,2624
2299,2549
2011,2648
2002,2087
2469,2131
2233,2276
2290,2086
2543,2149
2615,2253
2132,2432
2337,2640
2485,2477
2020,2326
2657,2636
2477,2526
2440,2335
2329,2601
2111,1948
2645,2640
2141,2031
2347,2395
2354,2418
2461,2235
1999,1968
2098,2507
2326,2142
2370,2559
2593,2086
2404,2593
2474,2023
2140,2619
2642,1941
2576,2476
2212,2395
2275,2095
2331,2229
2246,2567
2359,2216
2240,2477
2536,2069
2229,2108
2201,2352
2631,1985
2031,2232
2436,2508
2464,2410
2047,2272
2507,2601
2067,2303
2354,2469
2030,2299
2543,2111
2043,2646
2410,2234
1946,1962
2074,2323
2458,2653
2308,2532
2302,2268
1954,1951
2554,1917
2543,1971
2546,2090
2223,2057
2150,2077
2443,2527
2276,1979
2129,2448
2095,2646
2640,2620
2123,2290
2503,2173
2046,2410
2302,2214
1938,2386
2608,2208
2521,2374
1955,2254
2257,2020
2279,2187
2343,2491
2069,2482
2144,2491
2276,2485
2292,2465
2209,2289
2046,2532
2199,1940
2328,2511
2315,1955
2619,2078
2399,2128
2563,2213
2492,1985
2040,2240
2556,2290
2058,2078
2054,1954
2631,1989
2073,2340
1954,2102
1979,2093
2257,1925
2124,1986
2607,2485
2352,2638
2530,2343
1945,1932
1940,2233
2223,2398
2047,2010
1948,2351
2018,136
2135,2047
2090,2124
2458,2537
2072,2491
2556,2630
2218,2352
2338,2052
2346,2633
2104,2108
2631,2257
2471,2434
2482,2374
2369,2118
2435,2018
2593,2073
1941,2309
1943,2092
2117,2199
2044,2499
2414,2469
2241,2072
2368,2509
2068,2133
2165,2604
2329,1943
1965,2474
2536,2229
2579,2306
2090,2063
2370,2546
2396,2491
2058,2019
2374,2083
2087,2117
2223,2463
2467,2323
2423,2206
2127,1941
2520,2030
2578,2543
2414,1971
2101,2053
1958,2647
2065,2081
2292,2498
1940,2319
2374,2142
2365,2006
2553,2063
2102,2223
2223,2042
2140,2275
2394,2268
2020,2507
2117,2582
2498,2180
2182,2480
1971,2323
2510,2451
2148,2028
2218,2381
1465,1941
2359,2064
2052,1945
2344,2396
2547,2149
2308,2098
1936,2049
1986,2482
2367,2127
2461,2101
2236,2628
1923,2581
2280,2491
2603,2384
2112,1953
2649,2054
2564,2363
2348,2276
2423,2433
1938,2561
1963,2253
2507,2464
2313,2488
2588,2509
2201,2210
2512,2246
2567,2332
2279,2372
2495,2370
2253,2329
2502,2283
2109,2630
2459,2378
1998,2378
2033,2055
2086,2090
2352,2060
1946,2104
2020,2201
2026,2594
2122,2504
2308,2655
2336,2502
2475,2512
2438,2537
2556,2142
2573,2467
2138,2629
1921,2472
2463,2264
2440,2228
2095,2607
2046,2553
2240,2624
2116,2660
2465,2134
1959,2438
2038,2525
2660,2658
2179,2278
1962,2430
2659,2660
2646,2428
2165,2579
1991,2365
2135,2138
2482,2218
2276,2464
2369,2536
2226,1964
2600,2433
2492,2408
2083,2624
1983,2306
2597,2368
2655,2624
1986,2604
2492,2229
1943,2348
2275,2630
2045,2430
2103,2504
2333,2629
2504,2615
2052,2289
2153,2267
2028,2598
2143,1954
2445,2451
2289,2543
2326,1946
2590,2376
2542,2521
2381,2464
2491,2616
2209,1964
2354,2404
2124,1963
2263,2558
2386,2095
1964,2322
2352,2253
2127,2174
2108,2348
2617,2328
2516,2247
2324,2124
2081,2394
2209,2031
2352,1918
2150,1971
1962,2579
2037,2506
2053,2617
1997,2331
2602,2206
2279,2516
2499,2374
2602,2020
2264,2053
2617,2289
1946,2077
2149,2226
2082,2089
1948,2010
2511,2394
2267,2087
2131,2257
2021,2560
2417,1940
2575,2607
2462,2299
2430,2064
2332,2372
2467,2347
2199,2351
2276,2309
2543,2446
1970,2537
2575,2188
2419,2512
2078,2564
2495,2423
2510,1932
1947,2169
2561,2499
1957,2006
2040,2299
2394,2451
2024,2639
2657,2583
2630,2593
2416,2226
2241,2047
2063,2446
2283,2420
2057,2333
2601,2257
2619,2521
2224,2052
2414,1938
2347,2522
2491,2597
2065,2385
2254,2038
1979,2299
2138,2592
2534,2503
2104,2638
2182,1944
1920,2282
1951,1980
2028,2071
2550,2602
2036,2566
2624,2095
2237,2334
1943,2150
1975,2411
2117,2128
2499,2464
1951,2459
2521,2261
2582,2102
2006,1958
2507,1979
2058,1966
2326,2290
2396,2537
2190,2507
1943,2630
2180,2081
2117,1941
2218,2646
2124,2600
2077,2240
2123,2311
2438,2111
2104,2654
2199,2054
2390,2501
2563,2559
2376,2404
2449,2189
2504,1986
2150,2600
1940,2169
2108,2150
2111,1577
1962,2078
2575,2353
2084,2139
2271,2374
2659,2260
2307,2381
2404,2507
2068,2072
2267,2054
2445,2174
2579,2655
2410,2549
2268,2451
2010,2183
2271,2229
1962,2123
2128,2328
2638,1985
2335,2361
2576,1917
2254,2010
2084,2602
2602,2551
2623,1971
2007,2203
2559,2556
2370,2408
2302,2183
2504,2602
2482,2275
2477,2575
2351,2343
2536,2165
1935,1999
2104,1925
2374,2506
2533,1948
2122,1953
2299,2190
2090,2482
2081,2072
2640,2159
2542,2131
2471,2302
2053,2508
2561,2363
2318,2310
2478,2454
2271,2188
2589,2224
2642,2366
2430,2546
2559,2237
2465,2598
2306,2088
1994,2315
2351,2134
2220,2309
2239,2047
2276,2043
2553,2631
2087,2133
2040,2574
2329,2240
2510,2028
2129,2120
2257,1993
2607,2561
2187,2241
2504,2563
2560,2290
2510,2267
2574,2233
2619,2201
2377,2199
1926,2642
2418,2121
2045,2063
2177,2304
2370,2142
1997,2184
2064,2600
2561,1917
2121,2427
1972,2171
2491,2003
2543,2438
2484,2104
2611,2655
2365,2657
2160,2146
2327,2235
2603,1923
2326,2563
2607,2526
2267,2247
2268,1955
2446,2560
2213,2607
2149,2384
2074,1953
2190,2559
1939,2642
2471,2334
2136,2625
2108,2500
2133,2372
2309,2142
2276,2088
2396,2282
2039,1955
2369,1925
1929,2392
2615,2521
2183,136
1947,2518
2254,2032
2194,2642
2040,2573
2460,2109
1979,2073
2174,2224
2005,2359
2131,2306
2402,2371
2244,2046
2590,1917
2143,1577
2347,2279
2463,2372
2344,2072
2352,2430
2084,1979
2491,1577
2264,1954
1943,2109
2378,1951
1973,1954
2112,2576
2368,1932
2302,2629
2376,2122
2244,2005
2275,2573
2176,2054
2362,2419
2236,1964
2061,2346
2327,2555
2309,1971
2117,2496
2026,2384
2479,1947
2266,2387
1931,2620
2593,2551
2039,2347
2364,2006
2054,2582
2028,2592
2307,2590
1954,2585
2526,2276
2594,2518
2381,2625
2165,2090
2068,2537
2507,2521
2283,2223
2032,2465
2010,2224
1963,2306
2464,1941
2323,2428
2268,2042
2405,2231
2036,2031
2646,2078
2030,1979
2083,2604
2555,1932
2199,1947
2140,2266
2543,2038
2433,2604
2381,2124
2589,2398
2537,2432
2465,2555
2020,2586
2377,2110
2433,2363
2180,2385
2459,2396
2022,1921
2240,2121
2591,2561
2216,2593
2407,2428
2467,2103
2189,2330
2133,2239
2542,2275
2592,2264
2333,2432
2253,2040
2645,2660
2594,2243
2642,2304
2633,1931
1925,2553
2643,2502
2063,2131
2507,2084
2123,2521
2585,2647
2340,1917
2381,2550
2077,2625
2059,2354
2623,2218
2434,2132
2480,2176
2504,2005
2506,2573
2221,2344
2502,2223
2046,2563
2121,1918
2257,2165
1993,2602
2137,2283
2586,2154
2429,2067
2268,2283
2598,2259
2003,1981
2609,1920
2408,2172
1926,2138
2501,2224
2154,2607
2078,2430
136,2445
2463,2176
2347,2554
2489,2354
2199,2003
2381,2131
1925,2339
1980,2171
2542,2550
2180,2007
2307,2604
2395,1963
2223,2649
1983,2404
2299,2352
2655,2430
1971,2559
2313,2528
2575,2460
2485,2064
2073,2334
2363,2482
2104,2131
1983,2476
1919,1951
2356,2218
2598,1940
2190,2550
2043,2271
2233,2056
2154,2067
2054,2608
2132,2264
2539,1918
2173,2335
2556,2069
2007,2396
2374,2037
2253,2339
2157,1927
2020,2607
2414,2339
2283,2267
2188,2359
2047,2608
2343,2068
2555,2099
2328,2432
2417,2264
1993,2142
2278,1946
2046,2551
2475,2642
2304,2399
2445,2328
2551,2030
2054,1920
2550,2600
2542,2060
2073,2188
2410,2468
2417,2292
2223,2336
1966,2154
2356,2077
2654,2446
2451,2589
2451,1981
1962,2593
2172,2150
2311,2404
2344,2153
2267,2463
2153,2039
2327,2002
2136,1962
2356,2359
2172,2482
2334,2433
2462,2081
2590,2200
2402,2614
2055,2240
1968,1954
2423,2229
2593,2237
2172,2430
2564,2112
2191,2336
2001,2583
1918,2331
2381,2590
2108,2526
2419,2328
2644,2424
1926,2547
2254,2189
2370,2484
2597,2071
1962,2409
2063,2218
2131,2462
2284,1919
2430,2309
2192,2447
2384,2332
2451,2336
2125,2336
2302,2533
2582,2268
1929,2229
1946,1917
1960,1964
136,2302
2578,2604
2491,2510
2445,2039
2390,2344
2112,2172
2118,2433
2566,1964
136,1995
2022,2157
2175,2642
2471,2273
2004,136
2428,2370
2037,2550
1923,2145
1938,2109
2001,2472
2159,2202
2642,2533
2047,2215
1465,2338
2484,2084
2516,2203
2223,2125
2233,2554
1941,2423
1968,1921
2591,2433
2078,2611
2552,2430
2369,2112
2297,2006
2117,2205
2543,2592
2142,2392
2235,2384
1941,2257
2633,2284
2332,2180
2294,2010
2043,2546
2471,1940
2267,2285
2077,1989
2336,2597
1929,2500
2324,1971
2275,2433
2586,2489
2302,2285
2503,2047
2468,2293
2205,2031
2438,2194
2459,2024
1991,2346
2657,2447
2221,2438
1465,2153
2060,2564
2268,2039
2592,2191
2297,1921
2118,2446
2624,2578
2573,2619
2151,2399
2616,2068
2507,2392
2292,2149
2336,2268
2046,2630
2071,2264
2319,2254
2326,2418
2058,2573
2061,2097
2072,2169
2299,2093
2387,2124
1983,2040
2498,1964
2030,2115
2111,2075
2309,1953
2477,2593
2300,2201
2030,2654
2053,2598
2224,2163
2071,2053
2183,2338
2552,2408
2654,2190
2618,2558
2338,1947
2174,2138
2292,2133
1942,2526
1929,2381
2484,2560
2530,2560
2495,2326
2160,2455
2272,2610
2218,1943
2199,2653
2180,2174
2046,2600
2018,2009
2381,2229
2390,2479
2187,2125
2385,2543
2246,1932
2407,2615
2506,2233
2404,2123
2136,2543
2544,2436
1957,2626
2325,1923
2376,2619
2083,2073
2127,2608
2556,2607
2031,2066
2046,2088
1926,2191
2104,2098
2289,2047
2124,2271
2408,2619
2328,2250
2187,2461
2408,2142
2593,2370
1939,2180
2573,2543
2093,2543
2374,1962
2128,2183
1918,2139
2148,2567
2042,1718
2322,2211
2428,2124
2122,2131
2043,2391
2567,2347
1941,2491
1966,2559
2571,1941
2408,2033
2552,2550
2476,2019
2275,2077
2354,2348
2458,136
2324,2208
2117,2102
2340,2088
2068,2377
2058,2526
2253,2564
2273,1926
2553,1997
2526,2237
1970,2479
2103,2539
2414,2324
2500,2404
2363,2045
2002,2511
2029,2272
2045,2414
2574,1918
1997,2095
2331,2150
2485,2200
2433,2271
2489,2266
2093,1984
2507,2551
2559,2593
2537,2279
2093,2118
2175,2047
2104,2549
1941,2384
2267,2294
2409,2410
2237,2590
2149,2111
2423,2078
2590,2083
2525,2325
2532,2108
2324,2123
2553,2309
2331,2430
1943,2073
2068,2169
2071,2471
2140,2200
2377,2652
2028,2081
2341,2412
2176,2598
1942,2584
2112,2646
2414,2563
2226,2048
2550,1989
2357,2129
2139,2550
2472,2144
2352,1979
2077,2600
1984,2573
1718,136
2244,2467
2196,2283
2552,2123
2520,2059
2313,2232
2603,2394
2552,2115
2386,2563
2593,2418
2092,2200
2602,1984
1577,2355
2226,2155
2197,2035
2078,2200
2587,2160
1962,2278
2655,2370
2064,1979
1960,2540
2485,2043
2218,2040
2384,2052
2229,2188
2199,2273
2602,2040
2230,2283
2164,2464
1984,2654
2655,2059
2069,2374
2363,1984
2174,2031
2090,2340
2384,2343
2184,1979
2185,2047
1941,2586
2299,2084
2220,2613
2069,2108
2010,1932
2233,2104
2328,2087
2586,1962
2131,2563
2625,2579
2150,2619
2638,2030
2241,2039
1954,1945
2188,2005
1983,2607
2033,2601
2534,1936
2142,2084
2210,2069
2074,2573
2500,2046
2233,2391
2069,2428
2348,1966
2408,2600
1962,2074
1973,2365
2146,2152
2211,2031
2160,2659
1938,1984
2407,2045
2649,1945
2368,2458
2289,2512
2324,1985
2332,2183
2539,2095
2551,2086
1938,2073
2655,2631
2128,2287
2253,2631
2266,1989
2206,2188
2399,2163
2005,1971
2586,2150
2359,1985
1997,2624
2471,2203
2315,2053
1970,1916
2631,1917
2143,2292
2331,2549
2140,2164
1465,2028
1986,2326
2354,2030
2045,2352
2240,2046
2085,2091
1935,2365
2122,2307
2311,1946
1994,1577
2364,1931
2007,2053
2467,2507
1465,2293
2149,2343
2180,2183
2460,2115
2299,2579
2060,2121
2265,2566
1986,2574
2370,2073
2575,2005
1983,2095
2111,1954
2007,2526
2364,2024
2244,2625
1919,1935
2257,2423
2064,2625
2052,1954
2111,2399
2278,2323
2440,2082
1951,2657
2464,2392
2060,2271
2381,2184
2418,2423
2200,2495
1943,2136
1921,2658
2042,2598
2461,2588
1945,2319
2176,2310
2210,2244
1983,2266
2598,2304
1954,2187
1918,2266
1984,2543
2553,2579
2500,2323
1937,2015
2339,2561
2589,2336
2059,2043
2556,2261
2543,2623
2518,2602
2600,2084
2054,2221
2519,2649
2095,2414
1917,2329
2169,2174
2370,2121
1966,2615
2381,2339
2253,2104
2296,2325
2133,2047
2620,2346
2331,2020
2507,2142
2000,2337
2601,2150
2620,1976
2345,2598
2153,2511
2573,2492
2072,2597
2507,2058
2142,2414
2043,2574
2062,2222
2609,1577
2145,2211
2428,2299
2560,2253
2093,2601
2243,2603
2329,2142
2068,2194
2283,2529
2078,2499
2233,2139
2572,2047
2282,2125
2558,2614
2282,2451
1998,1980
2193,2335
2550,2560
2655,2601
1964,2066
2026,2351
2610,2038
2087,2451
2539,2395
2646,1983
2302,2199
2472,2135
2308,2257
2416,2641
2462,1962
2001,2538
2077,2290
2239,2347
2283,2344
2199,2617
2328,2143
2409,2142
2366,1926
2190,2073
2212,2543
1989,1986
2647,2494
2589,1932
2087,2028
2654,2404
2498,2319
2414,2546
2233,2504
2115,2201
2491,2174
2298,2637
2461,2293
2053,2132
2511,2652
2091,2448
2398,2148
2078,2354
2419,2047
1932,2224
2605,2125
2459,1928
2367,2223
2283,2629
2002,1926
2084,2218
2619,2395
2203,2629
2543,2165
2117,2597
2108,2324
2557,2117
2139,2033
2254,2111
2354,2543
2423,2655
2602,1979
2369,2428
2381,2363
2398,2347
2103,2410
2005,1953
136,2589
2139,2619
2340,2532
2045,2356
2090,2553
1957,2116
2257,1938
2052,2491
2560,2208
1944,2117
2273,2461
2334,2064
2604,2059
2542,2615
2334,2500
2327,2169
2098,2575
2025,2626
2200,2469
2183,1939
2216,2334
2139,1979
2190,2600
2385,2348
2414,2210
2620,2658
2607,2307
2103,2578
2122,2464
1948,2052
2124,2172
2446,2423
2430,2200
2610,2557
2038,2598
2501,2243
2033,2104
2183,2394
1964,2007
2261,2290
2472,2143
2659,2424
2292,2643
2125,2461
2174,2239
2559,2278
2397,2314
2218,1993
2638,2395
2602,2573
2567,2138
2423,2299
2053,2597
2110,2438
2378,2001
1966,2103
1929,2354
2307,2244
2512,2127
2485,2165
2330,2350
2124,2139
2619,2591
2032,2007
2212,2340
1954,2199
2018,2159
2007,2333
2600,2615
2414,2381
2176,2637
1940,2336
2240,2326
2241,2465
2353,1943
2121,1984
2412,2114
2254,2180
1947,2509
2507,2552
2271,2088
1933,2577
1972,2001
2649,2332
2183,2385
2061,2171
2142,1918
2377,2451
2646,2142
1994,2319
2244,2078
2261,2551
1929,2290
2124,2556
2050,2157
2212,2370
2095,2334
2345,2219
2642,2419
2343,1577
2642,2007
2415,2054
2533,2199
2603,2292
2190,1963
2126,2283
2426,2076
2560,2600
2121,2363
2601,2244
2128,2052
2233,1946
2379,2366
2629,2128
1986,2619
2359,2098
2551,1918
2651,1974
2332,2385
2276,2484
2461,2463
2213,2124
2446,2460
2201,2118
2343,2169
2150,2573
2409,2090
1989,2084
2542,2233
2061,2660
2460,2376
2257,2307
2340,2546
2620,2001
2229,2062
2372,2293
2283,2537
2043,2306
2324,2121
2063,2069
2543,2467
2640,2192
2220,2409
1943,2586
2241,1926
2624,2233
2027,2116
2592,2125
2030,2414
2259,2543
2404,1946
2266,1997
2004,2378
2302,1920
2563,2123
2561,2576
2285,2461
2030,2123
2324,2037
2363,2074
2585,2538
2408,2074
2542,1997
2156,2114
2601,1946
2590,2093
2557,2603
2287,2339
2399,2053
2282,2547
