source,target
5210,9729
2272,3877
1721,2116
4115,9796
605,5115
1864,8705
2842,6265
3317,9332
1294,8335
3894,7103
1888,8723
1382,7287
6225,6907
2247,5724
5099,8206
6997,8257
898,6704
4596,6728
60,5058
425,7298
3169,9433
634,7851
4533,4828
381,6199
637,5935
3871,5599
5955,7286
3096,6556
3093,6445
1127,8223
726,7932
900,1468
1411,7156
370,7103
4015,5165
3316,9273
3086,5599
3606,3623
3942,6766
974,4468
1386,4145
6721,7695
5257,5709
1144,5836
1770,3129
302,6961
5154,7067
770,1299
3321,6511
4618,5415
847,6049
3877,5302
3832,7064
6798,10602
3289,7063
1047,6848
1575,3757
5325,5810
6992,7641
2386,4469
1007,1768
6196,10467
601,6480
4919,7325
5336,6766
519,605
4550,9977
4233,6545
5337,8084
2613,4467
2258,7106
5110,5629
2769,3889
2673,4212
953,1951
4226,4263
1164,3673
3657,5166
4490,7308
7137,7156
5430,6413
1437,1453
605,4588
3858,5067
2894,2964
5787,6578
1144,2964
5648,6898
2154,8067
3989,6656
1180,1297
3073,5390
5270,6952
5152,7671
3610,7308
2375,9008
267,7563
1707,8565
2100,4346
1144,6769
13,6710
3277,7613
1001,3866
1800,5819
4476,6514
933,1001
5262,7019
1256,7888
7061,7929
4088,5693
4503,4811
898,6319
1324,6909
1883,6476
2116,6419
2288,6427
6044,6145
2073,2536
1601,6832
1517,6451
5801,9731
982,4405
1041,1324
6403,6836
2259,6656
4529,4700
7078,7626
967,6656
2749,4780
4615,7201
4491,6999
5122,10168
2541,6169
3197,5325
4688,10052
6718,9277
3506,9585
5639,10331
5485,10296
1955,8759
6162,6933
4361,8321
1387,5427
4248,6818
2817,6672
2165,6381
3122,6462
1573,5684
131,6377
6376,7370
274,6443
5561,6663
6336,6706
5065,5599
3094,7632
6756,7033
6658,7414
3382,6204
6345,8527
2665,9156
2031,7292
4736,6545
2198,8913
4130,7510
436,1982
1831,6210
3177,3739
3206,3827
1322,6989
3452,6573
6656,6991
4402,6487
531,6898
942,7059
3631,7302
517,5802
4221,4449
3426,6637
347,3827
1882,8510
1047,3578
1690,5438
3975,8477
5849,7097
1218,3790
1144,5031
1690,5255
1018,3423
3330,5424
293,7589
2375,5871
2846,8810
1437,2834
5773,6340
2424,6027
4665,9234
2175,8902
5336,6656
3738,7117
3252,6462
3003,5082
402,6401
2357,9000
3076,3695
124,7449
5666,6868
7063,7097
6944,7033
1016,7107
1593,1660
1636,3225
4897,6123
448,882
3170,3897
1179,7364
6793,10272
707,6777
5482,7641
4682,7370
4625,7645
3832,6592
3994,9447
2286,5165
1281,6702
3000,7598
6784,9521
69,778
2272,7174
3805,5321
509,1288
2020,2502
4199,9835
5264,7294
894,6885
1956,8597
4549,4804
2426,8008
1690,5419
1734,3126
461,5279
6684,7916
1690,6656
7163,7209
763,1786
6656,6769
4133,7433
2527,4993
2748,4999
5412,6848
348,4425
4357,4850
6282,9494
4882,9197
1628,8545
5160,9621
4719,4842
6260,9394
5088,7659
642,6205
3216,7052
5222,8036
507,997
2366,4751
1228,8177
4156,8398
6961,9770
25,4050
1339,4592
415,4950
468,7073
3147,6480
3108,6670
975,8093
318,417
1546,8052
898,5836
2247,7113
3768,6089
2842,5019
2258,6655
3177,3920
583,1337
1218,2793
5585,6946
1500,5325
1458,3979
3461,5336
4425,6160
5321,6946
847,2046
1052,8164
4970,8410
112,2809
5160,10192
4594,10021
505,6656
2189,7058
5156,5317
1775,3871
4842,10092
3930,7174
6642,6757
1668,8576
5998,6761
2659,7549
7171,8808
2847,3223
639,7864
5684,7303
3940,7676
2597,7528
385,5069
3889,4794
484,3383
388,1759
1824,6846
5122,7454
4123,7174
3805,5279
1065,8175
693,3323
4716,5352
767,7954
6578,6933
7215,7949
1546,3435
2944,4094
8,5229
3097,4227
5554,5854
3890,9722
5449,6948
1060,3178
2259,6745
1786,7130
4710,8978
4998,7621
619,7019
335,512
883,3011
1982,5605
1382,8398
3150,5849
2939,9312
3432,5393
3659,6830
1016,1669
4064,5926
6629,6873
4239,7244
4099,7032
264,4780
4488,7038
716,7922
5010,7078
605,5166
5014,5545
6881,8087
6,7331
4855,7261
2402,8378
3673,3841
1148,5554
4300,6809
3611,3832
180,5166
3096,5629
1055,2876
6209,10423
6196,6322
6758,7310
852,8021
3060,5680
1888,5329
3668,5086
1266,8319
4821,8915
2451,5393
355,7654
160,7485
1496,3828
1868,8709
830,5067
6859,6864
873,3865
2264,8954
2952,9324
4463,9949
6164,6196
3134,4931
6085,7580
3808,6775
5635,7286
3793,7734
2861,5757
5643,8970
6885,6934
691,1298
3166,8637
445,5485
447,1480
3946,6805
4300,4381
6523,7599
151,4003
4071,9777
2311,2737
808,5465
3012,6795
3357,3460
6197,7458
614,7839
1534,8497
522,6992
4834,10088
352,4973
7296,7976
3894,5684
371,6569
1786,2861
1643,8559
3491,5533
956,1228
6961,10637
4631,5761
2979,3705
2804,3460
4936,10110
3073,6873
771,7858
3771,6918
5158,6370
3157,4721
5574,10314
1427,6576
889,8043
3181,7796
349,7650
1543,3684
2339,8985
4849,10094
4897,9100
3121,5817
515,6769
801,3289
2876,6868
6699,7210
256,2874
619,3347
1690,7119
2394,5314
1825,5056
623,5069
1230,8287
3481,9562
1825,7187
3885,4180
2691,6427
1775,3894
4685,5059
2760,4375
2863,8844
5894,8336
1064,5926
805,2414
2834,7029
4320,4557
5011,6576
1562,6799
728,7933
2561,8919
753,5603
7175,10514
3418,3727
1283,4263
3730,9301
1975,8773
2015,8798
7024,7137
276,7572
3130,8073
3288,9480
4801,6381
2463,9010
5003,5633
7059,7743
2202,4142
5901,7598
3145,7584
381,3734
5467,5881
1355,6801
4537,9993
3747,4007
902,5403
4993,6382
6934,7063
4574,10015
2845,4975
375,5554
1496,5836
6330,6609
60,7338
273,7308
6110,8844
5032,6744
1144,2919
7136,7723
3790,4822
1671,8579
3423,3769
1562,7058
3804,5063
1223,7310
2272,6766
1723,3148
6704,7103
1504,5545
4937,7107
5076,6861
872,7297
3096,5445
5576,7097
6148,10015
816,7501
3583,5336
2603,9131
1234,5968
704,1302
3991,4869
2501,4424
5364,6218
1380,5379
3207,3338
2953,9327
6817,8662
3317,3515
4959,7298
5635,6766
6480,9670
5710,6145
3567,8199
2210,8928
819,4461
763,5757
5346,5530
971,5337
1050,2843
3206,5950
894,6944
2689,6114
4108,6905
6046,7134
6678,7006
2931,3000
3472,7057
4190,6609
937,2936
4627,4935
3970,6652
6685,7990
4285,9162
1221,8243
1946,8751
6190,7250
2057,8824
1410,4117
4075,5988
6137,8469
144,1152
144,6689
551,3715
4020,5137
310,605
2861,6656
3578,4365
3190,7586
1664,5791
788,2396
950,2673
239,6376
663,7889
898,3073
280,4291
2175,8903
2226,7006
512,3326
6438,6468
174,5015
5215,7996
100,6199
619,4027
3211,4679
1550,6606
2010,8791
4116,5743
2462,9057
808,8002
1490,8470
5224,6573
6541,10542
371,2922
1602,3998
1607,8527
57,714
3129,3759
1108,6992
833,3489
4448,6310
1209,2396
26,2345
1041,3129
512,3578
3115,5879
1147,3262
4265,7217
850,6000
6585,7847
6946,7101
2786,6373
5920,6799
6943,10038
4488,6429
328,7081
2618,6582
3066,7456
890,8047
4877,7370
6758,7103
1016,6848
170,7496
1154,6856
6684,7075
6830,7302
233,7534
5176,7770
2632,8557
1299,5220
2012,4857
160,7266
4007,5191
5404,6556
3350,8975
4952,6567
2542,9098
1350,1436
3157,4321
5580,6934
5629,6556
2524,6933
3336,6807
2116,4552
34,4032
833,5998
1763,5722
6078,10439
158,7478
3134,5346
796,3126
5383,6618
6973,7705
10,4302
3790,4901
1048,8158
3894,7174
5291,7156
5603,6663
6155,6441
3491,6623
4623,7302
5751,10363
2988,7156
2762,3785
5830,8139
6487,7264
1635,6251
3732,3785
5053,6251
4405,8098
4752,4866
632,7130
5966,7623
2272,6758
5920,6887
868,6606
2728,7404
3638,4386
4027,5802
1546,6722
2543,6123
341,7632
3423,4570
3616,6910
909,2845
1695,6038
4553,10005
3581,6769
909,3396
233,5049
2020,8804
1559,8395
647,6099
719,5836
3525,9595
5255,6831
948,6657
7225,7298
1240,1906
7027,10642
5448,5778
1033,1504
283,6538
3364,6163
2293,6150
289,3376
3320,4732
898,3920
1144,1660
3738,7698
88,129
2984,7035
4355,5816
5042,7308
5428,7103
522,2821
6944,7117
967,2259
181,7209
5834,6573
2931,6892
4409,4568
370,7666
4952,6884
2392,4934
6229,7660
5503,5778
4825,10087
4399,5378
5502,7381
4890,6429
1144,3739
459,1499
1841,7256
2960,6797
693,4475
17,7347
786,1334
3440,3784
2272,8960
637,3396
3613,8595
778,3348
5598,10321
5530,7698
5804,6818
5819,6706
648,7873
5394,6075
6248,6756
1759,5428
3832,4997
2619,3837
476,4952
2492,4828
3269,9470
6025,6133
5435,10278
1562,1759
5335,10042
327,6656
5148,6801
5275,7819
903,7298
4235,6702
5932,6640
6926,7004
3238,7004
6846,9328
1513,5219
3677,3885
2498,6399
5598,7659
3493,4239
786,2222
1144,8237
2362,6163
120,5160
4212,4781
2253,6702
5849,5869
3127,6948
5445,7641
4758,5025
6360,7141
2898,2978
5613,6529
5407,6207
1602,5603
4367,4736
3153,6817
942,6642
2459,2510
3671,6282
2272,4952
1600,6826
2969,6700
255,2629
6693,6898
1084,2027
3967,7586
6629,6758
3828,6574
575,1266
3893,7089
387,1198
5674,9328
776,832
686,3706
5852,6509
1926,4038
46,5776
4069,9776
2027,5974
2335,2730
3490,8742
6069,7252
1407,8409
5198,5364
6199,10471
6790,8067
585,3587
5901,7149
3757,5138
1212,5823
2545,6251
4952,5550
2571,4904
3216,5262
2120,7189
1875,7378
373,4922
25,7354
126,6894
5597,10320
5755,10365
971,5550
5442,10284
6050,6429
6131,9574
3640,5482
5027,6195
3244,7039
6784,7575
3605,5346
5616,10324
4617,10027
3387,7058
971,3785
3148,6819
4131,4263
69,2736
2576,7339
3831,7298
2075,8832
5017,8634
4072,5692
3111,5622
2350,8997
4947,8084
5684,7103
1765,4357
3402,6200
2491,4705
3169,5572
6485,7172
348,4381
4736,8810
1804,7325
4284,7089
7110,7621
5800,7661
626,3570
447,1144
3894,6946
5258,6794
6187,10462
353,5478
4977,5530
924,8068
867,7586
4952,10111
4513,8694
1158,1517
3805,7114
6912,10621
4394,6061
4586,6313
7100,7589
6574,6662
5967,8298
6182,7167
378,1793
3425,7105
1033,4995
5063,7003
1342,4866
578,4041
5400,10266
1500,8477
4396,6394
1026,6929
3217,8466
111,3143
6077,10218
4467,8211
5127,5574
2141,7170
4488,6427
737,7944
993,4938
642,3872
5152,7768
5504,6290
5346,6818
2600,4017
6829,10007
5695,7381
4760,9805
5482,5629
2240,5560
6573,9365
3494,6356
6907,7287
544,3824
512,7767
3450,6185
4440,7339
325,3580
4118,7076
5936,6181
2457,7256
1690,3942
5458,6317
2165,4592
5229,7052
3060,5607
2514,3494
517,1504
1064,5346
6965,7641
5375,6817
1144,7136
1982,5475
4145,7413
1420,8421
6205,7156
6917,7185
1389,1436
6316,6579
3627,9625
6544,8557
4328,4993
6948,8577
5692,6655
1113,6656
6796,6798
1492,4042
1614,5603
7130,7303
1690,4952
3147,9417
3919,5122
1148,4020
6025,6173
3387,6961
4395,6933
3162,7962
4823,7132
4835,10090
140,5025
6319,6766
1874,3506
4363,9913
1435,7593
1722,8615
7190,10662
370,1837
3070,6336
2941,7071
1177,6671
4239,5239
6485,7530
5044,6640
5979,10406
6634,6780
552,7803
12,43
1664,3194
5004,6951
4257,8430
6262,10482
3661,4517
4821,5205
967,7714
2717,4138
5589,5989
285,6023
525,7787
2564,6327
3215,5718
786,7978
7211,9199
1830,8690
4347,6951
3963,7676
18,7348
1505,3434
1690,7185
5793,9525
595,5372
1855,4676
5455,10289
1072,5948
4223,6471
5774,7161
5232,5321
6873,6931
6875,7852
1671,4263
6711,8061
2480,5729
4271,7404
3871,7114
347,3096
517,4931
2403,3790
3073,7303
5401,6468
5613,9082
4607,10023
3814,6609
6001,10419
6659,10573
2357,2408
4531,8930
6937,8030
479,5205
3738,7019
4921,7761
637,7601
3346,4111
1342,6496
2145,8888
2599,5636
1294,6846
3487,7129
2674,4467
509,1124
6656,10571
1050,5735
2106,6382
54,7387
3006,3073
4993,9985
1543,8500
4467,7263
5232,7130
1127,5623
3773,7866
5486,8930
5288,8088
5110,5920
4495,7660
521,5612
5478,7796
2919,7124
6620,7599
801,5926
5715,7688
2349,8993
371,3942
5406,9894
370,7667
4955,9216
7287,7293
97,6907
4940,8326
5836,7130
1360,6109
44,3527
782,3177
3856,5979
1432,7613
6468,6765
311,7610
3990,8187
923,3473
1088,3575
618,2690
2258,7223
5765,8646
6721,6972
8,5612
4712,10059
348,7643
4467,4568
1284,3098
666,1338
3134,6756
1124,2840
1573,5302
2116,7217
1690,1786
3920,5570
928,4618
619,6925
1936,5146
3177,3496
2294,8969
3347,7033
375,7676
1775,6319
1843,4512
6888,9183
2690,3965
99,7432
3894,6629
1371,7062
6977,7448
5088,5485
983,8079
4684,6948
436,5849
2258,6833
2840,6819
5185,5232
4072,5407
632,7851
782,1144
1180,1947
2457,6289
3771,6983
5289,9015
2272,7160
3484,9565
2364,9005
725,7441
1723,6757
898,1794
513,6022
1218,1555
1443,2980
651,5011
6640,9381
3029,9360
5346,5802
4536,6108
4879,5993
5548,6860
1055,8165
5407,6160
4967,6202
3695,4533
5363,6933
3763,4641
993,7000
1802,4119
3773,5485
3799,6271
1363,4189
2049,6738
4105,7589
5086,10155
1713,4229
882,7631
779,5197
534,3006
5215,5472
950,8081
7098,10524
1784,4900
23,275
2266,8956
4772,6523
180,4579
112,3659
6745,7287
3588,8763
2952,9326
5352,8919
3857,9203
3805,6986
318,3446
1294,5147
6427,7302
5419,7310
1114,8206
3920,4123
408,3347
5629,6961
362,6491
348,1879
605,5579
5865,6609
2681,3580
6857,8029
3567,5432
4358,8797
3157,6527
3872,7156
144,7327
639,7869
1516,5018
3347,4064
2968,5484
1941,2491
6574,9981
93,6275
971,7103
5950,6992
3627,9628
4672,6702
6401,8444
6649,9514
6070,7151
3772,7804
4028,5185
3491,5352
5053,7322
1323,3945
347,5110
7220,9954
6706,7169
5025,6538
3982,5870
1171,6000
3510,9586
2714,5049
6440,6938
1228,2530
5478,5906
1144,5352
1118,2233
5385,6769
719,3073
3216,7145
1816,5860
3361,8297
6629,7114
1144,7806
6700,7821
3323,3830
2647,3422
2258,6160
6160,6487
4838,7113
1786,5225
3154,7635
6864,7130
260,7559
1436,6387
3253,9458
1794,5232
3500,5192
521,3012
6629,6704
6741,7202
5570,6656
7282,9162
30,7363
4741,7492
5358,6866
3930,7130
7256,7322
1204,1656
1520,3624
6382,10508
4379,9918
605,1016
2858,5223
1228,7077
3918,5006
2984,9319
1555,3790
3832,5700
1902,8730
1360,7177
3827,5730
4093,8075
347,5848
461,1775
1144,7062
1144,5390
5339,9361
1602,1614
6433,8769
2272,7103
2453,2830
3774,6000
5262,7066
1158,7333
1071,6291
7073,7743
1868,8708
778,4377
5849,7698
1453,7598
1324,1755
472,2533
3177,5288
2011,8792
1156,5791
3038,3460
5219,7094
3501,5869
4294,5406
5042,5721
3898,7062
4683,7313
1141,4506
5304,7641
1407,4934
1285,8327
4440,6226
3177,3658
6542,10543
6070,8378
413,5122
2290,7189
4509,7097
6438,7321
355,7656
6536,10088
6704,6986
2657,7150
5436,9678
6162,10458
6053,9204
5722,6487
2563,6422
6758,7114
197,7163
1906,2576
4345,6239
3894,5302
5475,6039
98,7424
2046,6556
5013,5607
1546,2678
914,4285
1247,1770
2771,5207
6623,7267
4938,5570
4586,10018
4517,6925
4588,7835
2613,9136
3052,9045
5692,6855
3222,9444
2903,9285
7087,8206
370,3206
4615,10026
4538,5451
963,8083
742,5579
3473,3881
6364,7251
3930,5684
5488,6933
5924,7328
3561,4033
5352,7751
84,2668
5849,6464
4878,7325
6991,8567
6789,10358
4266,7204
1809,3496
2882,9161
5205,10208
691,3832
1454,7801
1437,7598
4219,7530
2042,8327
2988,9338
727,6958
1670,5157
1872,8713
2653,8830
6582,10552
5956,6895
436,6850
1519,5915
1094,8194
738,7870
3940,7677
3871,5065
1223,5836
1142,6599
1988,4677
2120,6658
4554,7306
4587,4776
2258,7504
1228,5500
2194,6989
5567,10312
448,1180
5542,5582
642,7671
3147,9415
1453,7149
5497,5688
1503,8483
4663,4977
3426,7032
1408,7383
2288,3147
3971,7090
543,5882
3004,5826
2373,6933
4969,7750
796,3262
5857,6920
2673,7208
6656,7714
796,1621
684,1471
2621,5541
6445,7461
5090,7626
1180,5398
6061,6663
3947,5639
3202,5464
1669,7156
2509,6933
1434,3784
2364,6933
5122,5850
2361,5742
3134,7033
5015,5999
5791,7156
971,5843
1936,3948
2803,9238
2312,4507
5841,6601
6452,7316
1018,2197
5987,6656
6809,7504
3910,5801
7058,7161
5390,6319
5848,7161
2073,7243
1605,2980
509,5619
3598,6920
1346,5282
3919,9387
23,3860
2542,7316
1746,4294
2464,6152
348,7648
5684,7114
186,6487
719,6946
4507,4886
4364,5669
2565,7159
977,5551
2496,4855
6330,7267
6932,8327
2960,5984
1555,5888
654,6859
6656,7990
6652,7723
238,4038
1339,2262
405,3946
3630,5424
1814,6132
5895,7370
721,2835
6202,7233
5756,7325
5607,5806
2529,4212
5802,7063
6502,7523
4227,6176
4664,4703
1827,8686
4786,10078
1814,8389
4002,9758
4691,9718
909,4975
180,5692
2006,8786
1543,5342
1468,8052
5802,7117
2936,3771
6038,9083
1577,5715
5210,5849
802,5215
1016,5166
5928,6574
1629,4245
6521,10540
2840,3981
3382,6205
6809,6824
3514,3659
6925,7063
1460,5527
1537,4552
1689,5973
2716,2875
5440,10282
6511,6818
314,1784
5219,6766
408,7693
3491,6330
1331,6753
3165,9431
605,2988
1426,6640
4516,9981
3389,6656
524,6656
2276,7488
418,1409
719,7101
5482,6961
1690,8591
2,7318
4222,9848
1328,3712
7173,8354
6468,6933
1906,3991
5065,5484
1573,3894
2189,5950
4840,7697
5098,7796
4923,10105
3903,9726
5346,10239
3076,4855
370,5629
5159,8003
1261,8312
1539,7894
1350,6656
1609,7156
2129,6040
4238,7325
900,8052
1256,5714
686,3521
3349,6988
1252,8236
6756,7066
3881,6744
3446,5325
2423,9041
3860,4204
5166,6487
4627,5352
4187,4467
3872,5707
5258,5325
2532,2563
1114,2851
639,3897
773,3364
3755,3981
6062,7212
631,896
1218,8275
2906,9288
5150,10050
1198,3765
6079,7154
5541,7473
3405,8541
3930,5255
7147,7598
1144,3583
3981,7073
1450,6202
857,3367
5954,6248
4866,6511
1047,7767
3943,4484
6237,6467
5689,6818
3785,9676
1050,4974
6133,9083
2827,3693
1517,7333
2345,7027
2922,5336
6766,6946
2740,9206
5879,8567
1238,8296
793,7853
2308,7097
5356,7767
7141,7339
6799,7641
63,3262
5629,5848
1294,8336
6027,7287
6348,9911
3752,4922
6961,7103
3527,7308
3530,6656
5258,7053
5261,7153
4922,6846
1583,3738
1126,8221
2744,7211
2852,7584
2145,2285
3608,4674
6277,8921
2266,3130
3493,5713
4239,4719
6973,7035
3658,4094
690,6909
4661,10039
619,3661
3149,9343
1436,2049
2834,7598
1409,7004
2833,6335
1071,4475
5482,5848
1360,8387
5172,6767
4848,9022
703,4852
5007,5998
3667,9409
4767,7322
3082,5503
1621,7661
4488,6049
6905,6934
815,8006
6738,7285
6214,10474
1123,8214
3879,7753
3157,7050
5530,6756
6664,10079
1025,8141
5114,8447
5836,6569
3387,5629
6868,10194
4233,4538
3499,6540
603,7828
937,6933
6766,7174
5304,5445
1618,8537
4371,8378
783,7747
3289,4027
5362,7370
5637,8632
5419,6873
3773,7723
5069,5870
618,1693
2457,3949
656,5190
1881,5160
330,858
3016,3234
1041,1171
4713,9013
2230,8935
4419,6052
2542,9099
3711,6628
6904,7677
6551,7263
3692,9642
5780,7061
1228,7586
3923,5063
1556,7671
1593,5235
2937,7145
3426,3446
370,6860
4321,9905
3538,9206
639,2931
6944,7052
3583,6875
4617,10028
7033,7117
5707,7137
2349,7718
5849,7714
3142,3473
6609,7318
5923,8159
1555,4852
4473,5291
4981,10116
5275,7156
1612,8533
537,7791
2562,6891
3138,4993
7239,7461
2657,6181
4286,8962
6302,7370
3411,6025
5721,7308
6892,6918
5769,8088
4427,9936
4718,10060
2956,3256
1810,2361
3000,5404
5259,6859
3427,6637
2900,9044
3827,7058
3035,5219
2025,6794
3832,6606
1420,8420
3007,8257
971,2908
2624,5458
2802,8586
936,3190
2377,6658
4488,6835
4800,8023
5854,6904
2195,6322
328,5090
5555,10117
2414,2987
3376,5874
1784,3997
522,6860
619,3593
1985,4334
716,7923
6017,10327
1144,4101
3263,5154
1231,8288
1667,8572
3774,6573
3096,3827
6817,7020
2112,5086
7150,7305
830,7132
4427,9938
3547,5629
1182,6487
5180,6710
2342,8321
2288,3514
2116,5593
4141,7257
1573,6319
3547,6992
2086,8852
2478,3709
1144,5485
1272,7122
1567,5448
4507,9979
3697,9646
1638,4726
2657,4162
5646,7325
1735,8623
3845,5247
2860,5951
4440,5475
3147,7339
7004,10640
619,6944
262,3722
869,7145
531,942
5751,6720
5909,8018
1032,3473
778,7156
5813,7076
3237,3239
2487,8118
5428,7161
2083,2132
5950,7641
3006,8974
1734,3121
3148,3981
6725,7835
2166,2777
866,3426
763,3583
1567,5790
2766,6640
5998,7176
26,7027
521,5067
620,3681
1213,8274
3291,7129
639,3438
1694,8597
2258,6824
5463,9284
2936,3293
5718,6973
2881,2906
396,4075
2838,6682
151,7472
4185,6345
3636,7062
2372,8820
1906,7339
1482,8463
3170,9434
465,7741
1228,2958
5345,6827
2643,4912
1786,3739
4620,5205
2496,7044
2922,4952
4896,7172
4213,9844
1376,8018
1598,8525
4488,6226
468,3755
5219,7119
878,7081
5146,7559
5346,5545
5164,6903
1450,4967
1124,1328
3447,4087
3856,6990
4437,9940
5692,6833
6490,6545
2893,9278
5695,6527
53,7382
2563,6989
3942,4123
3876,9709
3596,7991
880,3423
5251,8919
1427,6218
5537,7145
734,5639
1234,6403
5684,6704
1601,6859
1108,1759
2793,3340
1624,8542
3362,7413
751,6801
925,8069
3119,9405
206,7519
7049,9199
1436,6589
830,3535
5055,10144
120,7204
4601,9206
4215,6932
971,5635
983,6892
4263,9863
5602,7660
436,7063
171,6497
796,3322
3676,7624
5453,6556
767,3279
2540,4471
4866,6496
1144,5918
5232,7103
801,5545
1180,7273
956,1680
318,4099
492,5157
3012,4138
6099,8868
1148,7677
2203,8917
1377,8392
4414,7328
7255,10673
1055,6806
23,1555
2134,4323
2877,5546
6153,7205
2395,4215
4378,5166
6934,7033
6322,10468
3493,7550
4882,4927
1504,3858
3677,4180
177,6427
5289,5901
5419,7094
3428,9536
1422,3576
4275,8797
5445,7103
3268,3970
202,7181
2677,9161
3375,7676
719,6319
898,7114
1139,1269
2724,3638
6976,8257
3526,8876
6931,7659
898,3930
5343,7354
5346,5849
5101,10079
4999,10124
7075,7916
3638,5239
306,7603
2908,9291
1784,2768
5353,7129
2689,8952
347,7161
5190,10201
3526,5258
684,5352
1377,1491
1477,5406
25,6932
1940,7370
1141,4344
4444,4677
4899,8761
4997,6700
1720,6291
4646,10036
6556,6589
703,7352
2998,3785
5154,5448
4356,8605
963,1545
5475,6429
6823,8506
4123,5336
2970,3672
3096,5428
2639,2719
3488,7678
6342,6947
2147,5669
235,7539
112,7420
642,5343
1026,3435
4467,6105
6389,6877
4243,9852
3342,9495
5836,7174
5656,6263
5647,7607
671,2396
5920,7161
6584,6681
1427,6242
6556,6983
4907,7021
419,7117
6404,9809
4952,5836
2293,8968
3827,7180
2657,3991
1841,4767
1825,8075
5255,5302
961,3176
1501,2960
1842,3035
5110,6860
980,1086
7258,9426
4969,5205
5723,6864
1228,5478
1979,4433
2747,7287
3871,6629
5232,5302
987,1571
1496,8473
3864,7090
2086,8851
1516,5607
1954,6320
6661,6991
3000,7147
3982,5959
6045,10431
149,7471
3656,5748
5783,6341
4247,7190
6656,8257
3698,6972
1782,6606
4066,6769
372,3170
3939,6094
5012,9669
2876,9270
4137,5200
690,6000
998,5353
3400,6625
2807,4424
1223,3677
6739,7659
1621,3940
4350,9909
5684,7160
3659,4440
898,6766
538,1684
2107,8865
5346,6496
5121,7063
7121,7296
2952,9062
4096,5249
4749,4780
4918,6538
3406,5823
3580,7624
2193,4510
6324,8831
447,3389
6457,10521
4665,6543
4456,6168
5445,6860
6505,9214
792,2845
1602,6061
4383,6742
6775,7298
4997,6775
4021,4104
1480,3828
2542,6022
4656,5721
2479,4004
1328,6693
3705,5067
7033,7145
924,6086
3842,5024
1144,7130
5205,10206
690,3759
2531,6545
3347,7778
2995,6593
370,1684
1108,6799
6343,6916
2548,8753
971,5971
2896,4096
2172,7266
1583,7033
3750,7821
4151,6324
2681,8754
5412,6791
1018,8132
1411,7819
4899,6551
2349,5256
2936,9309
934,5622
1573,6873
4488,4555
3073,5255
801,6934
4627,6656
4244,6246
2130,8880
5849,7145
549,5739
6757,7743
284,2852
447,6656
6860,6864
366,1426
1425,2825
3256,3507
5743,6972
637,4024
6649,10564
4998,6540
1324,7845
2077,7497
6771,7211
719,7114
6668,6941
5085,8257
1442,8432
447,3828
2272,3491
4517,6885
1061,4831
1555,6684
5178,5806
1144,7180
1003,4419
4310,6514
645,5144
3739,4123
2866,3845
