source,target
2007,2009
688,696
3887,5496
7057,5415
97,105
822,2929
1705,866
2157,352
7632,7757
2221,93
2221,649
3459,1042
7515,6465
7708,7814
3047,4757
6936,531
6429,2190
3810,5413
4830,31
1686,1389
327,387
3835,1578
4120,999
7272,7476
5607,6522
6979,2421
6936,79
5340,5474
8073,3151
949,4035
5518,531
1651,3717
1932,3967
350,836
6178,2158
3872,563
4136,351
2537,4510
453,565
2134,4166
2761,3892
1814,1702
1601,1044
1424,349
4412,2338
336,176
1699,2896
2363,296
5396,6379
2118,3772
6383,4511
6316,6827
1321,713
4485,1389
1919,764
1316,799
464,2488
4037,1863
4713,3278
5694,5777
2853,2576
2470,4428
2412,2474
7241,7443
620,2677
3330,2790
6725,1116
7347,7560
5190,5154
3864,3637
6264,4241
5395,6312
436,2445
2723,4655
807,1641
3392,5144
1053,3172
7931,7993
7416,7249
2433,240
3695,1821
5127,4950
3082,3757
1803,1322
3521,2024
1345,541
2081,1219
4515,96
7789,7662
4237,5684
3459,703
5688,264
1900,1908
474,2495
3402,5136
1915,2140
7801,7899
1403,219
724,2798
6016,94
1167,1174
2015,1793
2406,93
3803,1234
5773,6152
3014,3290
7813,1461
7591,6852
628,3482
4049,1858
1989,2625
1074,353
376,2405
5933,6129
8070,544
565,703
3942,1677
7644,2833
999,3081
5897,387
670,675
7017,3540
3401,2150
4275,826
5625,1840
3084,1073
4264,5705
3024,4837
7216,2732
7060,905
2559,4042
5065,96
2812,5224
4648,2463
6676,3072
802,2904
7976,826
5603,220
1452,1453
949,3892
4660,1331
1861,799
5208,4154
7988,428
1588,3639
6098,4915
7445,3075
7604,5071
556,2578
2322,51
878,2124
407,1493
456,1919
1670,2468
1801,1656
5082,5704
8106,1452
578,215
1181,1186
2780,4697
1472,3530
3448,4813
7090,2014
7101,5941
349,353
4479,844
5018,6142
7226,1586
1526,4236
8063,1956
1229,1339
4543,4952
7664,5037
1928,1224
453,1656
246,247
1581,854
1228,157
7327,7506
7117,3405
521,2253
4784,79
3438,79
5773,5271
1241,1250
3527,2419
5988,4512
924,932
374,2240
387,392
2134,4077
8054,7575
3024,3563
7057,6710
2315,4302
3574,1308
2637,4583
6704,689
2925,4638
1471,2641
4070,7045
2075,750
903,2992
1326,2099
5707,6603
4899,4935
3333,5095
7911,4264
690,642
2814,1561
7291,4889
5180,2222
2183,490
897,901
3521,5192
7101,7360
4558,3515
2553,4517
7253,7460
8085,638
6444,5561
1969,2829
7509,5683
8020,616
2907,460
3282,4650
6077,4969
1915,626
2044,91
87,96
5257,6285
5707,6586
3923,2242
2313,4311
6751,1299
2994,4821
3725,5337
2297,3432
4786,454
3584,4263
690,2764
1593,3170
129,136
7083,1433
7633,5009
5395,2140
6826,534
696,1647
7727,2781
6985,7283
7284,1440
2298,2685
948,3023
3591,5262
107,116
606,5552
541,2564
4549,994
5021,6148
916,3005
67,2358
4986,51
5047,6176
3903,807
4985,758
1386,1446
4869,6067
1893,1897
4196,90
1159,1445
1857,7615
6233,745
1298,349
3129,1243
4912,683
1021,3120
1790,226
5663,4786
775,1466
505,2525
2273,4266
4358,3302
1726,3772
5192,6260
3392,5076
4479,2148
7183,2033
1357,3427
7865,1656
6559,565
4030,704
3358,4156
691,1437
7231,7425
5430,4434
4221,5673
1267,1273
3180,4983
6631,6905
2762,4392
5202,6266
7401,4935
216,221
87,95
2337,4331
4735,5990
8074,5433
6559,1074
933,783
1870,1871
6529,4836
1003,328
7451,7639
7965,1555
6433,1097
3333,4539
2531,3267
7800,1146
6645,7118
7795,7612
7573,4667
529,355
4436,564
2725,774
7083,1448
3795,5393
2004,224
7777,952
5329,6326
1389,563
6962,6971
5686,89
6169,601
7483,7667
175,95
6355,6160
3943,917
3995,2405
4398,5783
1829,1830
7625,2251
1310,375
1277,1284
6275,1742
770,2829
1850,3144
6747,7137
1678,233
4025,5572
2491,4446
922,5982
4398,5784
1809,483
6138,5647
7809,2041
5317,5367
4830,6036
5360,4331
1850,197
2619,3193
3406,2889
3080,3185
1929,176
3704,1972
6452,5628
1620,1625
3192,2533
1418,3494
1909,3210
5184,1617
1878,2787
4070,3095
4566,533
4584,51
5344,4804
2740,176
6956,4461
961,1132
1895,385
5294,752
2585,53
6396,2124
7408,1005
1534,3579
1632,3675
6363,534
2135,4158
1219,3298
7753,3717
3615,1452
5038,3241
4221,3064
4070,4124
4110,1493
7000,7180
84,88
2294,2500
4129,4291
6712,1509
728,736
5430,6254
2642,4598
1598,2132
6484,5584
7282,3480
2596,915
4856,6063
436,2450
7992,8050
7076,7392
7568,3597
1266,996
2019,1167
87,92
7017,4264
1703,1488
3041,702
6884,1690
3413,3665
3704,407
701,118
6903,555
244,1569
3527,4484
5103,9
6021,1972
8067,8080
1139,3192
1175,3279
664,2726
2746,1705
3282,4714
7453,5297
481,1021
3066,35
2567,2125
1865,3899
7404,5912
7701,6041
464,1601
3891,5481
5985,6752
2294,2381
1335,3417
4786,6020
8067,257
5865,388
2189,752
819,95
3454,3584
2713,2059
2907,1868
2273,1189
2181,807
6333,534
3358,5117
5019,5024
1883,3322
1683,356
802,2670
8099,4759
7577,1898
1261,3348
5918,257
7364,7578
7474,7391
4647,176
4967,356
2410,4378
3239,3893
3728,3579
5944,3786
7412,6264
7943,2116
1489,356
5632,541
5890,3512
7256,7434
539,964
2927,825
94,2132
3946,166
3711,6761
7238,5378
6358,1427
3868,4871
4733,824
6543,7053
281,882
1555,90
3516,1955
6343,6898
6202,6877
428,436
1564,3409
3144,4959
4860,6053
6016,563
504,2539
2493,3797
6046,5476
1285,1287
1729,200
2679,662
3657,5093
3537,2868
1639,754
4882,353
3111,933
919,2309
1021,1191
6663,78
482,488
6968,7267
31,2054
8063,3579
4764,6013
639,2397
6725,7124
244,930
643,2714
2270,1501
3084,531
3810,1134
4929,3105
3943,7070
407,226
1492,1496
7389,78
806,525
6126,6822
3710,5323
5242,2080
4725,286
2189,4216
5897,1074
4317,4214
3644,822
206,349
4436,356
6098,857
2448,363
3552,313
5133,2144
4361,5764
2355,2781
4136,564
535,539
5297,91
2434,4064
3965,5157
7866,7776
4732,5995
6509,7036
1958,714
8050,7434
6193,6867
6844,4158
5945,2183
7978,751
6516,4712
5592,1395
5023,226
6631,7077
6627,7042
1207,2830
449,457
6676,7091
4875,3462
7678,3473
606,6518
4011,92
8067,145
7247,3925
1589,1111
7774,355
2234,4249
2340,1365
4277,5712
3781,2597
3735,353
3355,7070
7311,1660
3722,233
7680,251
6850,3202
7458,7648
2061,4073
1275,837
2404,2285
7554,7703
7401,7330
1699,3788
2334,2310
2774,4692
3416,532
6639,2278
6850,3166
450,2474
2462,2461
6256,1170
3278,355
4053,91
236,3198
1542,2417
2289,4286
7723,1467
4790,770
2406,349
1143,1145
698,873
7003,7299
722,354
7217,1659
3481,5177
6998,4498
7416,7622
2653,4618
1103,3206
19,1459
5328,3160
3586,4846
2713,1862
992,3071
6341,6942
5801,353
1786,387
7284,7481
885,1065
7289,2005
2116,4138
7682,7796
5424,5113
2301,410
2902,1850
7061,6778
6478,3279
789,2858
3838,1821
2051,3897
5613,6022
8085,7789
5671,494
7017,7310
903,1464
2576,4538
2242,4254
6911,6657
7360,2607
807,775
806,811
945,176
1678,3716
5038,3969
2507,95
6815,6154
5856,2948
1302,1300
7396,7444
3343,5115
3283,1805
4129,855
1275,1074
1092,752
1126,1131
236,837
1121,3229
3549,5003
7761,1074
201,2214
5548,1493
723,823
1053,3171
1150,3250
3166,4973
4992,3216
1652,3690
1919,717
2756,4744
973,3053
7780,3059
2505,4496
5992,6743
1062,150
25,2091
448,2477
3686,89
1971,3999
5465,836
7626,2879
5707,6596
671,751
2206,3724
1638,2432
7735,2151
686,2742
1335,1070
6363,673
2854,3709
5603,850
6205,6880
409,1504
7045,1150
3484,3779
447,2459
2553,2063
3935,6478
339,342
1437,3192
260,2299
723,96
5774,4856
7836,268
7396,507
6559,1389
2960,1211
3126,4492
1003,1007
3224,95
4529,3192
4529,3971
2790,4765
312,762
6462,3269
7192,7404
2880,2719
2160,2296
3194,803
5885,630
1014,3070
2854,561
5625,6536
6800,7175
5191,5648
6640,6355
2007,2012
5811,1585
308,311
3341,318
4866,6060
279,2326
2815,3976
7508,4606
5369,950
2929,532
4660,2164
3722,5438
550,4749
271,307
2892,4758
2235,1431
5639,1522
1534,3580
3054,4867
5482,836
5108,6203
4915,1389
5235,1615
1214,1220
1375,3458
4317,1625
157,2176
1048,3133
4065,3990
4509,387
4743,2462
1907,2209
6005,1639
6003,1278
7763,7877
4129,888
4902,6147
7389,533
7865,565
4037,3671
1274,3350
3725,4083
3551,1887
354,853
963,3031
3054,4276
6868,354
7902,7130
7629,352
80,2119
3839,5449
3416,769
5181,1148
5933,487
1232,3311
54,63
4735,2759
6263,2967
6671,783
2918,2748
7114,6240
7412,7202
1893,334
7098,753
7653,706
4445,2235
1154,822
77,85
6341,3170
2792,1689
5430,4392
1639,1004
172,824
1654,534
4223,3553
5327,6316
7713,7816
7241,459
4135,1042
172,51
7731,7795
4882,752
194,781
1473,3546
7422,4756
7905,2859
2661,4605
2675,3923
1094,3186
7403,2117
7371,679
308,313
4230,355
879,2978
2733,5578
4733,706
817,2916
4508,5862
3136,1640
1374,1376
6640,1430
6685,7096
3107,4913
552,559
7647,919
19,589
635,638
6574,668
4242,3388
2642,3413
1507,1510
2372,4353
3070,4875
7959,2221
3915,626
8062,5604
6121,2512
7456,5134
7347,7006
3213,708
6819,7186
1833,1288
7163,7397
122,766
2707,708
1477,3574
3040,6420
6095,5749
7289,2463
5125,93
5623,531
1232,3310
330,2359
2815,1189
8075,2644
1349,1352
2143,1048
6236,124
2407,2154
1540,3600
3366,1033
3702,350
5132,88
3943,7073
424,2432
4679,328
7238,7312
915,921
532,1211
7203,2685
3706,1211
2363,4351
3995,4463
5493,3266
3047,3677
2078,4121
1956,8092
1349,1355
4009,4521
1330,774
5610,7258
3822,3387
1897,89
6126,1523
1601,2948
5318,46
3392,4380
365,2390
1313,556
4410,3699
377,383
2078,447
2018,4033
2411,3218
1054,1050
8020,5165
6264,7739
2642,4595
72,1868
314,1597
5160,6245
6640,3320
6850,2248
628,1886
4593,5215
456,1440
3839,1750
5081,5688
1436,1440
949,4529
3177,4989
1609,411
588,267
6866,1724
2991,4452
7057,7279
3094,4895
7440,3490
4552,2218
7787,1369
6768,2964
2655,753
2872,355
5118,6223
7656,5093
4390,7802
6024,2573
504,2538
3194,1509
924,931
512,516
986,3065
1857,5812
7025,5656
4172,706
1882,3045
366,2395
4937,2305
6990,7287
1575,340
2461,638
5650,1661
6427,7454
7865,1389
2036,4042
3825,3922
5316,1525
3885,4057
3633,3452
1243,3326
6484,7022
2528,2029
4543,1114
55,2089
1491,2460
4472,410
5036,2913
5654,2144
215,837
2646,353
1334,2750
1769,700
3968,5528
5800,5150
3735,563
4096,751
1418,2621
6943,1591
550,2978
1159,1566
622,93
7221,7423
7562,1316
1105,3211
7158,7389
3999,3534
528,1891
5830,837
7401,7596
336,649
7214,564
4020,5197
6819,1725
3537,918
758,955
1141,3557
7862,2803
2539,4490
2646,150
2327,3554
6767,836
7561,3553
1749,3841
7451,7440
7803,5684
1143,1150
4740,4551
5835,1000
1150,654
1895,3925
329,331
7298,1288
406,2415
3026,530
4407,6706
956,530
5340,6333
632,2682
6488,15
7209,7409
3810,5415
4317,1794
2860,1625
7327,7508
7681,6339
2560,3260
5997,5079
995,3079
7076,1881
3983,387
3790,912
452,973
2881,4754
4511,5865
6554,3158
7745,1743
7568,405
3128,2630
3863,1656
2528,942
449,451
6388,6436
2407,3017
6537,6062
6960,1116
5278,1978
7965,8021
604,2651
3040,1478
4863,6057
1489,352
4958,6124
4014,7645
1703,2998
6070,584
1537,1126
229,1090
4143,5629
1382,1659
1250,3343
2576,4544
7862,1453
6036,4248
1118,3235
2183,554
6356,2827
7505,3192
4094,5605
5721,6626
39,2099
4210,3315
954,78
2234,3470
7889,3397
5967,6743
727,1448
1897,1126
376,563
4078,1970
7978,649
777,2844
366,538
1483,3541
1741,1745
3960,563
7708,5159
3563,1322
607,614
1248,3320
4892,4643
4762,6010
4703,5974
2372,3421
2977,752
7403,102
6972,1220
2478,3562
8048,1659
4108,176
2355,4343
2754,937
646,2720
6416,6993
3480,6076
4511,5868
8075,8091
1042,353
3555,4483
4417,1517
3641,6388
6674,1564
5632,6545
1871,1466
4194,5649
5360,2302
3302,4642
1769,1483
2391,3557
2366,591
5050,1042
6232,1576
1395,5613
4133,534
8053,2872
1704,348
4317,3602
3014,4831
2209,1126
1434,3496
2243,4253
5035,1222
4606,90
1593,3680
6855,89
639,2353
2445,1317
2938,4784
2821,706
5478,5780
4889,3354
7282,7480
802,2037
7002,4325
10,2043
2453,2239
2294,4294
2327,2490
6200,2202
829,1949
879,173
3159,1265
2923,6019
4830,2296
354,850
532,531
6632,6072
1144,1389
2474,353
7413,3885
2322,1625
2740,753
2524,3137
5865,3470
1964,1074
6685,2417
1964,1656
1014,3071
3492,534
4355,1483
5755,6633
2182,2873
7076,6438
4450,5836
5531,4856
6070,737
824,356
4635,2889
444,1517
7883,6656
3551,3597
6968,5090
2438,1590
1020,3115
7626,1074
424,2429
259,2303
1349,1351
3438,565
7209,807
7909,1564
1516,1780
3271,1679
4703,3966
43,48
3994,4117
6554,2539
1443,1444
4853,611
4889,4528
5121,6215
7935,4987
4027,5569
460,752
396,822
945,91
1919,2698
3393,850
2370,1656
7241,5099
1224,1231
3147,4971
2815,1805
2131,4148
3008,3835
5925,2294
7344,2338
1548,3599
1044,402
6679,5977
724,601
1875,92
1918,1375
4598,2856
8048,7293
8024,1041
428,429
1434,3499
1616,6033
713,91
4380,2501
3716,576
202,71
1990,25
5685,1425
7238,150
6319,1344
6099,807
5621,6427
1113,1254
2927,836
3082,1578
8053,1865
2089,4096
7626,6728
5313,1806
4764,795
1334,161
1635,532
3722,4445
6151,310
1280,3357
2078,728
7375,7112
1484,2054
5367,6348
366,2398
3803,4618
2927,352
5786,351
2831,4584
3796,5394
2366,229
3098,1549
2090,4052
3780,1558
4784,531
210,1189
5897,351
3272,2783
4511,5863
2880,4753
5029,6152
3654,1389
825,2935
2355,4344
3854,3606
1826,1828
73,351
4720,150
455,4266
1581,1588
6956,7265
1424,226
7324,1308
28,564
6676,2734
5352,1009
1907,36
6710,1606
1727,100
6946,176
7458,2374
583,824
1384,1074
5110,4388
6138,4092
2867,3527
3337,556
1071,3108
7265,1477
7231,2767
265,274
3580,549
40,2068
4186,1472
4272,4549
3060,438
6875,563
2181,746
2854,2764
4030,563
6333,706
7650,6276
7866,6688
5023,1042
1761,2338
976,1677
6215,2648
157,1778
4958,2619
5235,1881
2041,2321
1705,3744
4876,3936
4847,642
2086,4087
2320,4070
3187,4996
2471,4032
751,1042
3973,3140
3291,1389
1214,1218
7591,4445
969,1380
5499,6435
534,2550
4544,693
429,532
7591,7669
5879,6736
7209,530
604,177
5654,355
5313,7025
7272,5576
754,760
3830,5443
1094,1420
330,2362
4592,3379
6232,6899
3803,5403
7745,2298
2270,2361
1615,565
802,2910
3355,7069
3159,4852
1219,92
5065,826
2532,78
312,2352
5926,1126
6303,4947
7804,3968
3620,507
4287,5720
1861,3888
775,871
2081,26
4110,706
171,2190
949,2834
4142,5638
7562,6804
2531,3841
6986,1041
3205,3321
8052,5716
6859,5977
4899,4616
2366,1598
1917,2462
7,1572
3024,3586
1645,3873
5918,6627
5485,4148
8106,823
988,837
5317,6311
3523,1509
3889,51
578,102
7235,6830
3070,3765
1673,1681
2904,4513
4154,1063
459,468
2328,1254
4583,5921
5086,679
7357,2320
32,38
2078,630
3110,847
2675,1958
593,1579
3720,4148
2053,4288
3953,5615
3152,352
1589,568
7838,7113
937,888
4591,2717
1772,744
482,486
2462,1623
3401,5042
713,703
1253,2342
825,1494
2616,3666
1385,3443
950,953
4209,5656
798,2880
737,2409
897,482
635,641
31,2055
690,2765
2840,4734
532,704
464,2484
5126,1126
4591,1309
1231,90
719,726
319,323
1309,89
749,387
3123,484
1305,1359
3126,4936
923,4522
2872,1041
5482,1389
6447,7005
3769,3654
6317,2621
84,354
2476,3218
7649,7779
1759,282
6706,1159
5967,857
3815,4039
7813,2551
1326,2217
1428,1435
2660,2766
7768,6461
3047,541
7978,530
798,410
6282,5603
1769,544
5271,1762
7665,2941
784,822
1002,708
582,39
6228,6433
7411,7616
6905,3073
2036,3034
7089,3801
7183,996
2434,149
1101,1107
881,884
1615,93
806,505
2655,95
6962,6953
3213,352
7644,549
1956,4309
6193,6868
300,2339
207,102
7117,3818
566,567
471,472
6790,2721
3175,4737
802,501
6427,6266
2902,2676
2150,4014
4784,1041
1357,1569
4573,5670
8052,4220
912,691
4765,6014
5035,667
3254,3895
3996,2523
2313,2728
5580,3156
2802,1433
4275,352
3641,6376
700,2389
5688,3140
3175,4979
1565,1571
3462,355
3950,3282
766,52
2058,2189
4971,96
1688,95
6810,1164
6843,5844
4732,102
1040,706
4598,2197
7872,7935
3889,150
6905,268
653,661
6200,6871
4802,351
3970,6503
4647,530
1397,2112
5462,4253
1977,838
2746,4663
1018,3103
1798,1799
7482,7670
977,355
377,380
1928,3961
581,2620
561,1880
7061,6769
4225,67
1918,3949
6494,395
4856,166
3170,2967
7789,7625
4450,5838
5581,6486
6944,2508
263,2287
4132,856
4971,3151
1500,1349
6859,7211
7731,7660
7947,4461
7941,3088
1575,1580
6366,6962
6415,4886
3557,994
973,3049
6486,7020
3232,2767
4790,352
3613,3497
5036,2298
5038,1081
2090,3841
5929,4235
2315,367
1406,79
39,2094
838,845
5437,5475
7712,6198
5513,3400
1312,3379
947,2944
3291,534
201,175
6800,7176
7515,7690
2783,79
905,914
7396,471
807,1594
2366,4348
5755,2864
4689,5952
3973,2336
1790,387
1964,353
5190,6255
7107,737
937,3013
3676,5304
3749,5353
507,2519
7789,7884
3903,7143
6255,3523
8090,7327
6968,6063
1989,3745
4305,5737
1190,32
2313,4312
1175,3275
693,2752
7312,2626
1555,679
6498,4961
2969,1421
4971,387
5108,6144
2200,706
2758,51
1713,2831
7221,2779
7253,3070
7422,7628
628,898
5845,3441
4451,1473
7341,7344
448,2353
2053,2597
7422,556
4446,1126
135,72
1500,1501
2909,4788
613,1300
5093,6205
5528,2285
5890,1354
7933,4586
1555,836
4037,5134
5191,2576
2237,532
1510,453
5885,6684
19,1557
6441,6319
2366,4349
4612,2354
1257,1256
7973,5905
3695,92
444,12
3573,299
46,2074
5843,5226
2812,6337
1798,1439
6059,286
1122,3224
4297,5728
6484,7021
1168,3262
1542,2756
1664,1558
5707,6607
205,531
3710,36
5499,6432
271,2318
5200,708
6960,2391
6747,2679
7515,7688
1673,1675
2235,4247
421,563
1926,1691
6663,3151
5398,1454
1072,150
7505,7693
798,970
96,564
5208,157
5944,2681
2831,3586
1043,1047
1850,4838
3366,4619
2075,836
2959,1499
5617,2715
4689,2353
7254,6047
3573,1598
5029,4194
4732,4189
7639,704
4421,3540
1497,764
2348,4335
3335,42
109,533
1915,2472
1738,3800
6903,2501
6677,6266
4357,226
4833,5409
4420,4991
6160,6852
4958,648
7236,4590
7801,6792
1848,3886
3021,153
688,690
8070,2547
1630,444
4548,5628
798,2889
3658,39
2404,4276
221,2255
3187,4821
2559,3664
3976,5337
2177,572
5466,752
21,30
5854,6669
3810,5416
709,446
3796,2889
6859,1466
7590,1254
481,1018
95,2127
3216,1047
5607,6520
3584,929
540,2865
8017,2827
1620,1621
1094,3187
4464,4768
6121,757
1838,350
5978,606
5424,3473
6408,6472
2780,4696
7885,530
4249,679
188,2209
4985,4737
6151,6774
6488,6789
1341,1218
649,2716
7440,3729
503,90
6543,7050
5581,2382
2738,351
1249,662
3207,5006
4049,5597
5132,90
7597,356
210,2217
1738,3801
0,8
7616,7432
3954,714
1932,3775
4222,2281
364,1598
2554,4507
113,2145
7141,5613
39,2095
5092,6200
1821,3882
4011,90
4501,5859
7911,1801
2248,4257
1254,2291
2515,4467
6776,328
1749,3838
1477,2689
4830,6035
2112,300
7699,7343
582,584
3350,506
3482,4946
4875,5391
961,1455
6868,822
1724,610
3904,3907
4222,5665
3804,4579
6036,994
7079,1586
1785,826
696,2753
1643,1932
6343,6951
5427,6394
7992,8051
977,750
7625,7748
3356,773
5803,5652
7567,7361
6149,6841
1735,1740
2852,1223
8024,1074
7057,7329
1765,1771
5944,4339
4267,2006
5623,534
5454,6062
1915,4551
6840,7193
6747,1467
945,837
5395,2679
88,2140
3029,3313
3970,6504
3207,2349
3401,2971
6767,706
4445,2991
4860,5627
654,1091
7919,7985
1267,1276
312,2353
188,2210
7357,535
6756,4040
3953,5616
671,1042
3521,4320
2783,706
954,1041
1479,1389
3815,4483
815,764
2017,882
3082,4885
6149,2268
530,1728
2433,2442
3282,4787
4294,350
5037,49
6707,1188
7073,1833
2410,1640
1406,353
1738,1425
837,750
325,2612
4537,5886
798,2747
5845,5963
5023,78
2157,79
4719,5920
4242,636
2137,3420
3994,1705
7286,1724
5241,7495
7806,4042
180,745
4103,793
1381,1643
7158,284
5645,6552
4260,51
1053,2753
6121,6816
1074,824
3801,6530
8015,1907
3749,5354
96,534
1241,1245
790,799
2817,3044
1964,79
3887,3181
2275,150
4445,2388
6671,6066
4070,4031
259,1763
5078,2983
1871,2893
4866,3499
3333,19
93,824
157,1436
4034,5184
2524,4476
638,2969
2051,2982
7243,7448
4530,5327
408,413
6633,3741
3563,5226
1075,1081
7020,5684
7561,5714
1060,159
5704,3391
5745,4131
2112,1252
2070,356
4317,1458
1699,952
464,305
6098,6809
7554,847
1275,822
764,765
2824,1557
4848,1961
2237,1126
2795,4716
7163,5052
2953,534
7441,2008
7350,7566
1538,3318
2061,4071
3402,2002
1699,838
5395,1833
1870,916
701,1118
2007,2011
5367,310
5248,94
2537,2397
7649,7780
3722,5440
1113,3221
7678,2756
4398,1389
4146,5632
7626,1617
5297,703
2517,2170
645,684
5688,1564
5383,2920
5774,6640
995,2266
8070,2695
1845,410
1060,3152
3722,324
5800,3197
1158,1610
1284,3363
2049,1789
2738,350
6066,3360
3815,2551
2637,4580
2720,4732
3254,948
5483,836
6228,6129
4451,3149
798,2534
4960,2332
4604,2464
1233,706
6233,307
1467,3528
3111,251
5504,6445
5876,1138
1705,3745
5893,121
1366,1368
6537,578
8070,8083
4546,672
7889,6671
4830,60
4558,888
4477,2217
6765,1126
4234,5682
2795,4483
4843,1679
6465,4991
4743,4043
1954,1955
3953,5619
5686,1041
2824,1309
7740,7859
3216,1283
176,242
5201,1821
7905,7958
6316,99
8048,2211
444,1516
4281,825
4748,1961
7351,2626
4938,6113
1910,482
5877,1457
2463,1288
6898,3692
1334,868
1724,3676
1922,1923
2853,880
4263,487
1384,176
5803,6659
5376,1211
2283,644
1420,1425
1652,837
657,704
94,2136
3516,3520
6791,4139
7271,2414
2972,4158
5078,6197
973,2636
3580,5242
3613,5268
2150,1425
3956,5521
3990,1470
1313,2978
6041,1438
1420,1427
1970,1952
601,2259
6574,3748
6553,5430
3500,530
4584,354
8093,8078
1691,1674
7993,4660
1647,750
4753,6002
396,533
4221,2352
964,270
1369,3192
770,2827
7077,4096
670,673
2391,4360
1418,1584
2199,4225
635,637
4879,563
954,751
1615,533
4915,90
789,1911
6645,7116
3478,1389
3029,162
2243,4252
2404,36
5918,8012
5543,5621
4106,2501
910,2304
5297,1309
5566,2864
2576,4542
7020,7312
3354,5122
6016,1389
638,2967
993,1002
3892,5484
309,2097
5455,6406
4618,338
3706,387
6303,2746
3316,4294
2691,3586
8073,93
1251,832
6946,534
7344,7554
3779,2493
3883,2140
7413,7614
6691,6934
4386,2574
6305,356
7701,3343
1387,3449
1664,824
4647,352
2034,2278
6344,534
3717,5333
6409,3511
7013,4673
8063,1852
2223,3582
663,522
908,1880
3710,4261
540,1487
599,601
4929,6101
819,2465
3136,1346
6333,356
4088,563
604,2653
3780,706
4915,1073
6079,530
1229,2975
2418,2140
5466,354
3950,4719
119,2170
4740,1257
1266,7636
2247,1074
1154,2482
2530,716
3827,2523
1882,3909
130,2155
5295,6298
5991,6761
3875,5456
6725,7122
6138,6829
4234,754
436,1123
3205,3732
644,2581
999,1729
5663,6238
724,2794
250,2312
2078,783
2570,85
6200,5653
4020,4286
1935,1939
2960,94
107,110
539,1405
5760,1590
1143,562
4865,530
576,1931
3484,4985
7422,3221
7618,4126
112,647
2792,2038
6208,2098
5376,4619
6429,5891
7183,5021
1635,1074
5560,352
6704,2478
1761,3856
4211,351
5257,5575
1638,1043
583,2623
670,672
1297,1304
3123,4926
789,2860
28,1656
1258,1264
3954,3173
2695,822
1848,1053
2921,4771
5408,355
2167,1196
5724,532
7017,2523
3952,565
1789,1288
8048,7331
308,309
7238,3176
2057,752
6344,176
7931,1695
3313,2751
6551,1825
2412,487
2132,4153
7718,3115
7330,7522
2596,7863
7339,3905
3782,5379
4006,5397
1688,1073
1002,1556
3553,1472
3740,1288
7096,7197
3740,1481
1434,3498
2547,259
3885,17
7931,2704
7793,7888
775,1467
2160,3349
3537,5206
1158,3280
956,564
6740,90
6848,4661
1198,999
7886,2021
576,1457
3482,5162
7453,2523
7632,7718
3863,703
4598,1014
7889,6412
5531,3310
961,1520
2537,2342
3224,750
4132,5623
6415,6192
1491,3569
428,125
798,2425
2780,4695
1111,698
1034,1039
1230,3304
1428,1433
1670,3166
2279,1859
838,840
3743,1911
4588,5801
5794,2576
7344,3587
6197,324
1505,1300
4237,3481
5992,2428
2693,4643
6556,7061
6857,7205
1467,1672
3702,822
7298,7488
409,1467
7987,7929
2470,1888
4989,6186
135,963
2045,382
3040,6427
112,646
885,1066
7793,696
9,751
963,717
6333,3198
2410,201
4958,2463
6757,1857
6631,5374
54,55
