source,target
680,579
513,563
395,514
348,423
461,506
373,391
578,670
376,374
633,588
682,657
636,644
513,514
680,644
438,391
400,524
553,496
654,672
500,553
582,675
645,669
438,373
680,653
577,662
524,506
650,635
597,625
650,662
376,496
412,513
438,465
363,374
436,431
636,678
566,492
651,378
483,422
363,524
583,627
614,514
434,496
436,556
609,589
650,577
583,661
664,611
634,586
544,374
370,604
400,376
606,559
654,598
599,658
670,659
438,634
684,618
428,559
580,637
681,595
637,423
563,634
630,597
666,653
625,573
683,567
643,595
685,575
348,563
438,475
578,582
483,391
640,670
614,438
630,620
483,378
542,412
591,483
412,558
436,561
483,542
685,588
618,631
363,500
651,483
553,559
604,513
582,659
363,506
630,678
436,635
614,483
591,370
566,506
640,675
394,601
682,679
643,658
428,400
428,683
515,370
422,682
376,646
588,592
422,620
650,578
666,620
580,559
596,574
636,684
506,374
428,604
400,567
619,617
422,412
677,598
373,374
617,590
378,391
363,566
631,574
492,412
637,496
591,465
685,618
666,579
664,573
636,422
438,514
596,678
561,412
580,656
376,652
614,465
465,676
400,514
666,680
577,640
575,612
544,378
632,670
614,374
678,618
428,438
600,658
644,592
618,616
683,394
591,641
655,657
600,659
567,542
618,598
483,567
606,513
609,573
363,475
524,492
680,603
483,669
436,394
544,400
567,590
577,599
373,496
584,682
373,514
595,658
370,475
680,590
544,394
614,556
614,423
515,620
566,580
500,475
614,515
588,678
681,658
400,542
580,107
428,641
376,610
583,600
436,513
678,653
591,561
583,681
609,603
431,513
428,524
627,595
651,492
662,661
544,513
524,513
678,622
643,577
578,595
592,626
556,395
475,465
630,612
438,676
514,391
599,670
681,576
436,637
373,669
592,616
636,611
515,566
438,422
654,626
363,591
556,542
348,492
582,615
373,641
636,573
604,506
483,506
592,598
583,662
461,423
650,647
544,483
524,683
483,431
630,657
625,616
625,654
664,617
606,604
524,373
580,567
614,669
513,391
580,412
645,513
584,679
643,670
514,506
619,573
594,667
630,616
461,428
524,590
669,391
579,590
616,639
373,465
363,561
438,563
672,653
604,676
515,553
514,496
619,618
676,394
685,573
675,659
666,618
643,681
597,589
623,573
584,631
348,434
422,601
681,640
645,634
609,422
630,422
465,542
428,553
635,675
619,603
591,651
654,605
614,412
376,394
681,578
558,423
524,561
428,567
376,391
578,600
664,654
556,374
422,592
461,374
665,661
604,669
475,506
589,622
370,563
604,567
492,559
373,431
663,622
567,423
483,514
553,558
500,431
665,658
654,653
681,628
615,628
650,659
589,654
348,173
632,599
428,594
376,492
363,651
422,655
524,567
589,623
461,606
422,678
603,573
579,575
582,661
506,391
370,542
579,639
376,634
483,395
553,644
583,675
658,659
577,582
591,566
627,599
461,376
662,670
515,580
582,658
556,376
573,626
561,438
651,566
600,628
597,573
436,669
373,637
636,618
647,632
630,641
611,573
465,558
378,563
662,628
461,553
592,605
651,423
609,579
561,431
636,619
606,431
561,506
616,584
363,656
606,669
671,669
428,431
559,391
637,391
633,618
515,559
600,582
665,675
500,601
596,584
588,573
515,591
684,677
678,605
561,391
515,373
606,438
461,412
566,513
524,637
461,542
579,605
662,640
645,506
465,378
500,374
400,637
665,632
604,395
597,579
678,620
348,567
625,617
567,645
434,376
370,376
614,559
599,640
422,653
524,514
553,438
524,566
566,637
683,465
373,492
544,376
373,567
637,639
378,423
604,645
348,496
591,634
661,595
647,681
619,654
589,617
515,475
436,465
436,376
553,506
612,592
621,574
500,391
685,654
616,574
373,513
606,641
431,669
604,483
623,654
609,644
614,492
461,348
422,631
591,513
681,675
604,559
492,567
376,431
630,666
492,669
645,423
591,604
592,682
461,590
683,423
373,634
623,677
515,363
567,646
619,644
348,480
373,683
400,601
376,587
643,599
589,605
592,621
395,422
651,431
650,600
637,584
370,423
566,559
630,625
500,465
475,559
681,599
553,634
604,465
676,412
580,492
650,627
500,637
561,542
580,496
370,645
578,658
678,616
561,606
395,559
524,376
542,378
348,376
553,423
591,438
573,605
617,626
567,559
684,625
680,684
582,640
630,644
544,566
588,618
620,672
544,514
591,373
618,584
412,378
654,620
553,556
363,606
651,373
475,580
637,641
683,654
633,644
597,623
680,422
651,376
637,679
597,654
431,563
579,616
592,672
625,622
373,376
395,567
597,680
461,561
428,563
500,423
604,423
378,496
428,591
591,637
500,438
665,583
559,378
665,578
654,612
428,506
465,601
583,577
650,661
635,615
618,679
632,643
600,595
461,524
438,395
609,592
651,475
438,394
619,598
647,665
492,374
604,492
567,374
647,628
579,622
599,659
640,615
461,559
617,605
683,412
619,612
625,603
678,679
671,645
363,412
663,621
373,506
592,573
619,592
591,567
606,475
438,513
438,556
614,606
630,596
370,559
651,567
600,662
614,524
107,641
461,645
577,670
428,395
544,370
580,483
553,378
428,370
646,586
412,645
378,669
595,659
658,576
428,669
566,107
683,542
492,431
400,431
436,370
373,475
567,412
376,378
591,606
436,553
544,561
630,575
561,567
428,427
580,542
640,576
438,496
378,513
373,434
376,465
428,465
400,500
643,659
592,655
515,374
597,619
583,582
637,629
524,651
623,603
513,506
428,651
604,412
665,643
500,556
461,395
348,391
582,599
483,513
394,391
591,395
611,653
611,618
423,669
553,373
483,601
643,578
376,423
492,378
561,514
632,578
561,604
395,669
623,590
348,436
475,641
604,378
644,617
669,496
663,574
370,683
662,595
400,580
544,559
373,566
436,395
544,373
363,514
544,563
625,592
513,610
622,621
579,422
544,348
363,669
363,553
566,475
348,431
662,615
436,559
636,677
524,483
682,639
561,559
436,591
600,615
553,395
515,394
579,653
423,634
438,506
678,682
348,427
637,559
475,563
683,559
646,513
400,669
483,412
661,658
553,374
542,559
422,617
500,492
636,633
515,395
438,596
680,592
606,492
370,412
370,567
465,567
556,683
619,588
681,615
500,412
436,634
599,661
376,514
583,643
670,658
461,669
438,431
461,370
436,524
580,514
588,682
583,576
647,615
633,579
500,378
605,598
561,395
513,601
483,671
363,378
483,641
596,677
630,617
544,492
592,584
579,677
483,563
492,394
614,637
544,363
561,374
400,641
627,615
618,573
553,666
578,615
680,626
376,559
559,506
391,374
630,653
615,576
363,580
684,616
561,422
623,625
496,641
515,376
635,599
500,524
563,594
400,395
592,620
400,553
436,496
666,573
591,669
619,579
625,653
643,661
566,431
348,107
605,653
553,669
431,378
107,601
633,573
611,677
461,475
636,623
422,618
500,506
436,423
580,601
428,513
651,683
395,431
553,566
627,576
579,663
651,634
592,653
373,423
400,412
431,514
632,675
465,580
583,595
640,658
576,659
606,645
376,395
644,603
348,400
591,587
436,652
650,599
461,438
412,559
654,617
627,658
395,620
553,645
561,376
630,682
651,513
556,676
465,374
553,422
644,620
675,576
647,659
422,644
619,625
599,662
591,500
566,563
623,622
680,598
647,627
597,609
601,629
428,542
609,596
376,513
654,592
348,513
376,563
654,573
646,645
650,640
584,639
376,412
431,374
582,595
685,678
678,592
589,573
617,573
483,559
683,376
579,623
604,596
680,611
665,599
685,617
370,492
664,592
436,428
633,625
591,496
632,658
428,561
575,592
591,524
556,465
434,559
578,659
632,661
553,376
436,683
681,659
513,496
627,659
556,391
654,588
578,662
348,34
500,651
597,618
566,376
630,618
544,683
436,566
647,578
544,645
630,629
500,580
611,592
544,676
678,574
348,374
630,598
650,582
616,631
438,645
664,579
580,641
475,391
373,483
544,580
609,626
577,615
395,678
553,609
567,391
626,677
434,492
483,374
400,676
376,586
614,422
513,423
680,677
637,513
651,641
566,593
604,376
400,683
617,592
614,676
592,603
461,513
376,506
637,678
524,606
606,506
630,609
428,376
606,373
475,378
685,653
600,576
666,654
615,658
373,542
579,592
589,592
553,391
373,558
514,669
606,580
428,514
556,563
643,662
461,683
475,483
348,370
566,496
676,492
566,483
475,496
640,595
645,563
348,438
524,559
524,475
428,475
579,598
664,575
575,654
636,630
513,641
513,634
654,678
461,492
431,559
592,622
635,595
553,492
614,376
579,685
662,675
600,670
363,436
614,378
666,644
515,391
500,513
614,391
461,373
428,423
500,563
650,643
395,506
500,373
423,586
596,616
644,626
566,378
579,626
500,376
609,617
629,641
483,639
579,611
577,635
434,412
475,374
595,675
544,604
559,423
646,587
614,431
636,592
597,653
524,370
428,558
582,662
438,669
681,670
475,107
436,604
609,605
658,675
665,670
681,635
370,395
577,600
681,662
561,492
465,391
606,483
619,677
630,395
376,483
592,618
681,577
661,659
556,475
635,661
544,395
436,373
107,629
643,576
436,506
680,617
633,592
681,627
363,492
620,653
553,483
567,610
559,394
614,395
514,374
483,496
635,658
616,660
680,605
553,542
680,575
651,646
625,677
580,513
664,609
684,589
664,626
604,558
461,544
609,412
617,677
681,600
348,524
579,588
578,675
615,659
348,378
434,378
500,514
596,589
422,657
606,542
579,621
678,631
465,559
348,422
461,483
651,559
589,677
500,542
412,374
348,428
513,374
475,431
650,632
492,641
553,561
669,374
376,673
544,412
630,655
647,640
556,673
400,391
561,483
619,653
544,524
681,661
623,616
559,669
376,637
423,391
348,500
438,412
651,604
632,582
348,566
599,628
515,496
483,107
553,620
653,677
412,431
428,609
438,374
635,662
395,574
428,667
630,579
609,590
506,423
591,542
348,542
438,604
587,586
683,513
619,605
654,611
614,500
666,370
591,590
348,395
370,566
428,434
515,348
492,423
436,646
625,598
436,483
596,653
636,598
600,661
363,107
567,563
636,589
428,676
680,618
623,592
616,621
500,566
400,606
650,595
642,581
647,634
580,378
465,395
643,600
566,465
619,678
422,593
370,374
630,605
631,639
378,506
666,617
589,625
625,644
428,373
606,376
578,635
663,422
561,378
614,400
583,628
583,599
465,506
428,500
376,107
578,627
637,378
591,646
376,567
618,682
615,595
428,378
650,658
591,434
461,653
556,652
632,628
596,655
373,604
492,513
646,634
575,617
553,567
515,654
630,685
666,633
465,483
428,492
632,635
513,669
506,563
391,563
643,635
589,620
647,670
665,627
600,599
400,475
662,659
651,587
524,553
583,640
400,561
627,582
637,669
376,542
653,598
348,394
650,576
609,653
630,672
544,556
